

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:36:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   792     005C  3810               	iorlw	16
   793     005D  0088               	movwf	8	;volatile
   794                           
   795                           ;adcInterrupt.c: 29:             TRISA = TRISA | 0b00100000;
   796     005E  1683               	bsf	3,5	;RP0=1, select bank1
   797     005F  1303               	bcf	3,6	;RP1=0, select bank1
   798     0060  0805               	movf	5,w	;volatile
   799     0061  3820               	iorlw	32
   800     0062  0085               	movwf	5	;volatile
   801     0063                     l1037:
   802                           
   803                           ;adcInterrupt.c: 30:             ADCON0bits.CHS = 0b0100;
   804     0063  1283               	bcf	3,5	;RP0=0, select bank0
   805     0064  1303               	bcf	3,6	;RP1=0, select bank0
   806     0065  081F               	movf	31,w	;volatile
   807     0066  39C3               	andlw	-61
   808     0067  3810               	iorlw	16
   809     0068  009F               	movwf	31	;volatile
   810                           
   811                           ;adcInterrupt.c: 31:             break;
   812     0069  2936               	goto	l155
   813     006A                     l1039:
   814                           
   815                           ;adcInterrupt.c: 33:             ANSEL = ANSEL | 0b00100000;
   816     006A  1683               	bsf	3,5	;RP0=1, select bank3
   817     006B  1703               	bsf	3,6	;RP1=1, select bank3
   818     006C  0808               	movf	8,w	;volatile
   819     006D  3820               	iorlw	32
   820     006E  0088               	movwf	8	;volatile
   821                           
   822                           ;adcInterrupt.c: 34:             TRISE = TRISE | 0b00000001;
   823     006F  1683               	bsf	3,5	;RP0=1, select bank1
   824     0070  1303               	bcf	3,6	;RP1=0, select bank1
   825     0071  0809               	movf	9,w	;volatile
   826     0072  3801               	iorlw	1
   827     0073  0089               	movwf	9	;volatile
   828     0074                     l1041:
   829                           
   830                           ;adcInterrupt.c: 35:             ADCON0bits.CHS = 0b0101;
   831     0074  1283               	bcf	3,5	;RP0=0, select bank0
   832     0075  1303               	bcf	3,6	;RP1=0, select bank0
   833     0076  081F               	movf	31,w	;volatile
   834     0077  39C3               	andlw	-61
   835     0078  3814               	iorlw	20
   836     0079  009F               	movwf	31	;volatile
   837                           
   838                           ;adcInterrupt.c: 36:             break;
   839     007A  2936               	goto	l155
   840     007B                     l1043:
   841                           
   842                           ;adcInterrupt.c: 38:             ANSEL = ANSEL | 0b01000000;
   843     007B  1683               	bsf	3,5	;RP0=1, select bank3
   844     007C  1703               	bsf	3,6	;RP1=1, select bank3
   845     007D  0808               	movf	8,w	;volatile
   846     007E  3840               	iorlw	64
   847     007F  0088               	movwf	8	;volatile
   848                           
   849                           ;adcInterrupt.c: 39:             TRISE = TRISE | 0b00000010;
   850     0080  1683               	bsf	3,5	;RP0=1, select bank1
   851     0081  1303               	bcf	3,6	;RP1=0, select bank1
   852     0082  0809               	movf	9,w	;volatile
   853     0083  3802               	iorlw	2
   854     0084  0089               	movwf	9	;volatile
   855     0085                     l1045:
   856                           
   857                           ;adcInterrupt.c: 40:             ADCON0bits.CHS = 0b0110;
   858     0085  1283               	bcf	3,5	;RP0=0, select bank0
   859     0086  1303               	bcf	3,6	;RP1=0, select bank0
   860     0087  081F               	movf	31,w	;volatile
   861     0088  39C3               	andlw	-61
   862     0089  3818               	iorlw	24
   863     008A  009F               	movwf	31	;volatile
   864                           
   865                           ;adcInterrupt.c: 41:             break;
   866     008B  2936               	goto	l155
   867     008C                     l1047:
   868                           
   869                           ;adcInterrupt.c: 43:             ANSEL = ANSEL | 0b10000000;
   870     008C  1683               	bsf	3,5	;RP0=1, select bank3
   871     008D  1703               	bsf	3,6	;RP1=1, select bank3
   872     008E  0808               	movf	8,w	;volatile
   873     008F  3880               	iorlw	128
   874     0090  0088               	movwf	8	;volatile
   875                           
   876                           ;adcInterrupt.c: 44:             TRISE = TRISE | 0b00000100;
   877     0091  1683               	bsf	3,5	;RP0=1, select bank1
   878     0092  1303               	bcf	3,6	;RP1=0, select bank1
   879     0093  0809               	movf	9,w	;volatile
   880     0094  3804               	iorlw	4
   881     0095  0089               	movwf	9	;volatile
   882     0096                     l1049:
   883                           
   884                           ;adcInterrupt.c: 45:             ADCON0bits.CHS = 0b0111;
   885     0096  1283               	bcf	3,5	;RP0=0, select bank0
   886     0097  1303               	bcf	3,6	;RP1=0, select bank0
   887     0098  081F               	movf	31,w	;volatile
   888     0099  39C3               	andlw	-61
   889     009A  381C               	iorlw	28
   890     009B  009F               	movwf	31	;volatile
   891                           
   892                           ;adcInterrupt.c: 46:             break;
   893     009C  2936               	goto	l155
   894     009D                     l1051:
   895                           
   896                           ;adcInterrupt.c: 48:             ANSELH = ANSELH | 0b00000001;
   897     009D  1683               	bsf	3,5	;RP0=1, select bank3
   898     009E  1703               	bsf	3,6	;RP1=1, select bank3
   899     009F  0809               	movf	9,w	;volatile
   900     00A0  3801               	iorlw	1
   901     00A1  0089               	movwf	9	;volatile
   902                           
   903                           ;adcInterrupt.c: 49:             TRISB = TRISB | 0b00000100;
   904     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   905     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   906     00A4  0806               	movf	6,w	;volatile
   907     00A5  3804               	iorlw	4
   908     00A6  0086               	movwf	6	;volatile
   909     00A7                     l1053:
   910                           
   911                           ;adcInterrupt.c: 50:             ADCON0bits.CHS = 0b1000;
   912     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   913     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   914     00A9  081F               	movf	31,w	;volatile
   915     00AA  39C3               	andlw	-61
   916     00AB  3820               	iorlw	32
   917     00AC  009F               	movwf	31	;volatile
   918                           
   919                           ;adcInterrupt.c: 51:             break;
   920     00AD  2936               	goto	l155
   921     00AE                     l1055:
   922                           
   923                           ;adcInterrupt.c: 53:             ANSELH = ANSELH | 0b00000010;
   924     00AE  1683               	bsf	3,5	;RP0=1, select bank3
   925     00AF  1703               	bsf	3,6	;RP1=1, select bank3
   926     00B0  0809               	movf	9,w	;volatile
   927     00B1  3802               	iorlw	2
   928     00B2  0089               	movwf	9	;volatile
   929                           
   930                           ;adcInterrupt.c: 54:             TRISB = TRISB | 0b00001000;
   931     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   932     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   933     00B5  0806               	movf	6,w	;volatile
   934     00B6  3808               	iorlw	8
   935     00B7  0086               	movwf	6	;volatile
   936     00B8                     l1057:
   937                           
   938                           ;adcInterrupt.c: 55:             ADCON0bits.CHS = 0b1001;
   939     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   940     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   941     00BA  081F               	movf	31,w	;volatile
   942     00BB  39C3               	andlw	-61
   943     00BC  3824               	iorlw	36
   944     00BD  009F               	movwf	31	;volatile
   945                           
   946                           ;adcInterrupt.c: 56:             break;
   947     00BE  2936               	goto	l155
   948     00BF                     l1059:
   949                           
   950                           ;adcInterrupt.c: 58:             ANSELH = ANSELH | 0b00000100;
   951     00BF  1683               	bsf	3,5	;RP0=1, select bank3
   952     00C0  1703               	bsf	3,6	;RP1=1, select bank3
   953     00C1  0809               	movf	9,w	;volatile
   954     00C2  3804               	iorlw	4
   955     00C3  0089               	movwf	9	;volatile
   956                           
   957                           ;adcInterrupt.c: 59:             TRISB = TRISB | 0b00000010;
   958     00C4  1683               	bsf	3,5	;RP0=1, select bank1
   959     00C5  1303               	bcf	3,6	;RP1=0, select bank1
   960     00C6  0806               	movf	6,w	;volatile
   961     00C7  3802               	iorlw	2
   962     00C8  0086               	movwf	6	;volatile
   963     00C9                     l1061:
   964                           
   965                           ;adcInterrupt.c: 60:             ADCON0bits.CHS = 0b1010;
   966     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   967     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   968     00CB  081F               	movf	31,w	;volatile
   969     00CC  39C3               	andlw	-61
   970     00CD  3828               	iorlw	40
   971     00CE  009F               	movwf	31	;volatile
   972                           
   973                           ;adcInterrupt.c: 61:             break;
   974     00CF  2936               	goto	l155
   975     00D0                     l1063:
   976                           
   977                           ;adcInterrupt.c: 63:             ANSELH = ANSELH | 0b00001000;
   978     00D0  1683               	bsf	3,5	;RP0=1, select bank3
   979     00D1  1703               	bsf	3,6	;RP1=1, select bank3
   980     00D2  0809               	movf	9,w	;volatile
   981     00D3  3808               	iorlw	8
   982     00D4  0089               	movwf	9	;volatile
   983                           
   984                           ;adcInterrupt.c: 64:             TRISB = TRISB | 0b00010000;
   985     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   986     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   987     00D7  0806               	movf	6,w	;volatile
   988     00D8  3810               	iorlw	16
   989     00D9  0086               	movwf	6	;volatile
   990     00DA                     l1065:
   991                           
   992                           ;adcInterrupt.c: 65:             ADCON0bits.CHS = 0b1011;
   993     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   994     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   995     00DC  081F               	movf	31,w	;volatile
   996     00DD  39C3               	andlw	-61
   997     00DE  382C               	iorlw	44
   998     00DF  009F               	movwf	31	;volatile
   999                           
  1000                           ;adcInterrupt.c: 66:             break;
  1001     00E0  2936               	goto	l155
  1002     00E1                     l1067:
  1003                           
  1004                           ;adcInterrupt.c: 68:             ANSELH = ANSELH | 0b00010000;
  1005     00E1  1683               	bsf	3,5	;RP0=1, select bank3
  1006     00E2  1703               	bsf	3,6	;RP1=1, select bank3
  1007     00E3  0809               	movf	9,w	;volatile
  1008     00E4  3810               	iorlw	16
  1009     00E5  0089               	movwf	9	;volatile
  1010                           
  1011                           ;adcInterrupt.c: 69:             TRISB = TRISB | 0b00000001;
  1012     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1013     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1014     00E8  0806               	movf	6,w	;volatile
  1015     00E9  3801               	iorlw	1
  1016     00EA  0086               	movwf	6	;volatile
  1017     00EB                     l1069:
  1018                           
  1019                           ;adcInterrupt.c: 70:             ADCON0bits.CHS = 0b1100;
  1020     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1021     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1022     00ED  081F               	movf	31,w	;volatile
  1023     00EE  39C3               	andlw	-61
  1024     00EF  3830               	iorlw	48
  1025     00F0  009F               	movwf	31	;volatile
  1026                           
  1027                           ;adcInterrupt.c: 71:             break;
  1028     00F1  2936               	goto	l155
  1029     00F2                     l1071:
  1030                           
  1031                           ;adcInterrupt.c: 73:             ANSELH = ANSELH | 0b00100000;
  1032     00F2  1683               	bsf	3,5	;RP0=1, select bank3
  1033     00F3  1703               	bsf	3,6	;RP1=1, select bank3
  1034     00F4  0809               	movf	9,w	;volatile
  1035     00F5  3820               	iorlw	32
  1036     00F6  0089               	movwf	9	;volatile
  1037                           
  1038                           ;adcInterrupt.c: 74:             TRISB = TRISB | 0b00100000;
  1039     00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1040     00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1041     00F9  0806               	movf	6,w	;volatile
  1042     00FA  3820               	iorlw	32
  1043     00FB  0086               	movwf	6	;volatile
  1044     00FC                     l1073:
  1045                           
  1046                           ;adcInterrupt.c: 75:             ADCON0bits.CHS = 0b1101;
  1047     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1048     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1049     00FE  081F               	movf	31,w	;volatile
  1050     00FF  39C3               	andlw	-61
  1051     0100  3834               	iorlw	52
  1052     0101  009F               	movwf	31	;volatile
  1053                           
  1054                           ;adcInterrupt.c: 76:             break;
  1055     0102  2936               	goto	l155
  1056     0103                     l1077:
  1057                           
  1058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 1, Range of values is 0 to 0
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte            4     3 (average)
  1064                           ; direct_byte           11     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0105  0821               	movf	adc_init@channel+1,w
  1070     0106  3A00               	xorlw	0	; case 0
  1071     0107  1903               	skipnz
  1072     0108  290A               	goto	l1227
  1073     0109  2936               	goto	l155
  1074     010A                     l1227:
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 14, Range of values is 0 to 13
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte           43    22 (average)
  1081                           ; direct_byte           50     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084     010A  0820               	movf	adc_init@channel,w
  1085     010B  3A00               	xorlw	0	; case 0
  1086     010C  1903               	skipnz
  1087     010D  2817               	goto	l1019
  1088     010E  3A01               	xorlw	1	; case 1
  1089     010F  1903               	skipnz
  1090     0110  2826               	goto	l1023
  1091     0111  3A03               	xorlw	3	; case 2
  1092     0112  1903               	skipnz
  1093     0113  2837               	goto	l1027
  1094     0114  3A01               	xorlw	1	; case 3
  1095     0115  1903               	skipnz
  1096     0116  2848               	goto	l1031
  1097     0117  3A07               	xorlw	7	; case 4
  1098     0118  1903               	skipnz
  1099     0119  2859               	goto	l1035
  1100     011A  3A01               	xorlw	1	; case 5
  1101     011B  1903               	skipnz
  1102     011C  286A               	goto	l1039
  1103     011D  3A03               	xorlw	3	; case 6
  1104     011E  1903               	skipnz
  1105     011F  287B               	goto	l1043
  1106     0120  3A01               	xorlw	1	; case 7
  1107     0121  1903               	skipnz
  1108     0122  288C               	goto	l1047
  1109     0123  3A0F               	xorlw	15	; case 8
  1110     0124  1903               	skipnz
  1111     0125  289D               	goto	l1051
  1112     0126  3A01               	xorlw	1	; case 9
  1113     0127  1903               	skipnz
  1114     0128  28AE               	goto	l1055
  1115     0129  3A03               	xorlw	3	; case 10
  1116     012A  1903               	skipnz
  1117     012B  28BF               	goto	l1059
  1118     012C  3A01               	xorlw	1	; case 11
  1119     012D  1903               	skipnz
  1120     012E  28D0               	goto	l1063
  1121     012F  3A07               	xorlw	7	; case 12
  1122     0130  1903               	skipnz
  1123     0131  28E1               	goto	l1067
  1124     0132  3A01               	xorlw	1	; case 13
  1125     0133  1903               	skipnz
  1126     0134  28F2               	goto	l1071
  1127     0135  2936               	goto	l155
  1128     0136                     l155:
  1129                           
  1130                           ;adcInterrupt.c: 79:     ADCON1bits.ADFM = 0;
  1131     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1132     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1133     0138  139F               	bcf	31,7	;volatile
  1134                           
  1135                           ;adcInterrupt.c: 80:     ADCON1bits.VCFG0 = 0;
  1136     0139  121F               	bcf	31,4	;volatile
  1137                           
  1138                           ;adcInterrupt.c: 81:     ADCON1bits.VCFG1 = 0;
  1139     013A  129F               	bcf	31,5	;volatile
  1140     013B                     l1079:
  1141                           
  1142                           ;adcInterrupt.c: 83:     ADCON0bits.ADCS = 0b10;
  1143     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1144     013C  1303               	bcf	3,6	;RP1=0, select bank0
  1145     013D  081F               	movf	31,w	;volatile
  1146     013E  393F               	andlw	-193
  1147     013F  3880               	iorlw	128
  1148     0140  009F               	movwf	31	;volatile
  1149     0141                     l1081:
  1150                           
  1151                           ;adcInterrupt.c: 84:     ADCON0bits.ADON = 1;
  1152     0141  141F               	bsf	31,0	;volatile
  1153     0142                     l1083:
  1154                           
  1155                           ;adcInterrupt.c: 85:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1156     0142  3020               	movlw	32
  1157     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0145  00A2               	movwf	??_adc_init
  1160     0146                     u297:
  1161     0146  0BA2               	decfsz	??_adc_init,f
  1162     0147  2946               	goto	u297
  1163     0148  0000               	nop
  1164     0149                     l1085:
  1165                           
  1166                           ;adcInterrupt.c: 87:     PIR1bits.ADIF = 0;
  1167     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1168     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1169     014B  130C               	bcf	12,6	;volatile
  1170     014C                     l1087:
  1171                           
  1172                           ;adcInterrupt.c: 88:     PIE1bits.ADIE = 1;
  1173     014C  1683               	bsf	3,5	;RP0=1, select bank1
  1174     014D  1303               	bcf	3,6	;RP1=0, select bank1
  1175     014E  170C               	bsf	12,6	;volatile
  1176     014F                     l1089:
  1177                           
  1178                           ;adcInterrupt.c: 89:     INTCONbits.PEIE = 1;
  1179     014F  170B               	bsf	11,6	;volatile
  1180     0150                     l1091:
  1181                           
  1182                           ;adcInterrupt.c: 90:     INTCONbits.GIE = 1;
  1183     0150  178B               	bsf	11,7	;volatile
  1184     0151                     l169:
  1185     0151  0008               	return
  1186     0152                     __end_of_adc_init:
  1187                           
  1188                           	psect	text3
  1189     01FB                     __ptext3:	
  1190 ;; *************** function _I2C_Slave_Init *****************
  1191 ;; Defined at:
  1192 ;;		line 82 in file "I2C.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  address         1    wreg     unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  address         1    0[BANK0 ] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       1       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       1       0       0       0
  1210 ;;Total ram usage:        1 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 2
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_setup
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     01FB                     _I2C_Slave_Init:	
  1221                           ;psect for function _I2C_Slave_Init
  1222                           
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _I2C_Slave_Init: [wreg]
  1226                           ;I2C_Slave_Init@address stored from wreg
  1227     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1228     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1229     01FD  00A0               	movwf	I2C_Slave_Init@address
  1230     01FE                     l1179:
  1231                           
  1232                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
  1233     01FE  0820               	movf	I2C_Slave_Init@address,w
  1234     01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1235     0200  1303               	bcf	3,6	;RP1=0, select bank1
  1236     0201  0093               	movwf	19	;volatile
  1237                           
  1238                           ;I2C.c: 85:     SSPCON = 0x36;
  1239     0202  3036               	movlw	54
  1240     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0205  0094               	movwf	20	;volatile
  1243                           
  1244                           ;I2C.c: 86:     SSPSTAT = 0x80;
  1245     0206  3080               	movlw	128
  1246     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1247     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1248     0209  0094               	movwf	20	;volatile
  1249                           
  1250                           ;I2C.c: 87:     SSPCON2 = 0x01;
  1251     020A  3001               	movlw	1
  1252     020B  0091               	movwf	17	;volatile
  1253     020C                     l1181:
  1254                           
  1255                           ;I2C.c: 88:     TRISC3 = 1;
  1256     020C  1587               	bsf	7,3	;volatile
  1257     020D                     l1183:
  1258                           
  1259                           ;I2C.c: 89:     TRISC4 = 1;
  1260     020D  1607               	bsf	7,4	;volatile
  1261     020E                     l1185:
  1262                           
  1263                           ;I2C.c: 90:     GIE = 1;
  1264     020E  178B               	bsf	11,7	;volatile
  1265     020F                     l1187:
  1266                           
  1267                           ;I2C.c: 91:     PEIE = 1;
  1268     020F  170B               	bsf	11,6	;volatile
  1269     0210                     l1189:
  1270                           
  1271                           ;I2C.c: 92:     SSPIF = 0;
  1272     0210  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0211  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0212  118C               	bcf	12,3	;volatile
  1275     0213                     l1191:
  1276                           
  1277                           ;I2C.c: 93:     SSPIE = 1;
  1278     0213  1683               	bsf	3,5	;RP0=1, select bank1
  1279     0214  1303               	bcf	3,6	;RP1=0, select bank1
  1280     0215  158C               	bsf	12,3	;volatile
  1281     0216                     l55:
  1282     0216  0008               	return
  1283     0217                     __end_of_I2C_Slave_Init:
  1284                           
  1285                           	psect	text4
  1286     0152                     __ptext4:	
  1287 ;; *************** function _isr *****************
  1288 ;; Defined at:
  1289 ;;		line 40 in file "Dig2prelab4_Puppet.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          3       0       0       0       0
  1306 ;;      Totals:         3       0       0       0       0
  1307 ;;Total ram usage:        3 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 1
  1310 ;; This function calls:
  1311 ;;		_adc_read
  1312 ;; This function is called by:
  1313 ;;		Interrupt level 1
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     0152                     _isr:	
  1318                           ;psect for function _isr
  1319                           
  1320     0152                     i1l1109:
  1321                           
  1322                           ;Dig2prelab4_Puppet.c: 41:     if(ADIF){
  1323     0152  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0153  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0154  1F0C               	btfss	12,6	;volatile
  1326     0155  2957               	goto	u16_21
  1327     0156  2958               	goto	u16_20
  1328     0157                     u16_21:
  1329     0157  2966               	goto	i1l1117
  1330     0158                     u16_20:
  1331     0158                     i1l1111:
  1332                           
  1333                           ;Dig2prelab4_Puppet.c: 42:         potValue = adc_read();
  1334     0158  120A  118A  2217  120A  118A  	fcall	_adc_read
  1335     015D  0871               	movf	?_adc_read+1,w
  1336     015E  00F8               	movwf	_potValue+1
  1337     015F  0870               	movf	?_adc_read,w
  1338     0160  00F7               	movwf	_potValue
  1339     0161                     i1l1113:
  1340                           
  1341                           ;Dig2prelab4_Puppet.c: 43:         PORTB = potValue;
  1342     0161  0877               	movf	_potValue,w
  1343     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0164  0086               	movwf	6	;volatile
  1346     0165                     i1l1115:
  1347                           
  1348                           ;Dig2prelab4_Puppet.c: 44:         PIR1bits.ADIF = 0;
  1349     0165  130C               	bcf	12,6	;volatile
  1350     0166                     i1l1117:
  1351                           
  1352                           ;Dig2prelab4_Puppet.c: 46:    if(PIR1bits.SSPIF == 1){
  1353     0166  1D8C               	btfss	12,3	;volatile
  1354     0167  2969               	goto	u17_21
  1355     0168  296A               	goto	u17_20
  1356     0169                     u17_21:
  1357     0169  29BA               	goto	i1l114
  1358     016A                     u17_20:
  1359     016A                     i1l1119:
  1360                           
  1361                           ;Dig2prelab4_Puppet.c: 48:         SSPCONbits.CKP = 0;
  1362     016A  1214               	bcf	20,4	;volatile
  1363                           
  1364                           ;Dig2prelab4_Puppet.c: 50:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1365     016B  1B14               	btfsc	20,6	;volatile
  1366     016C  296E               	goto	u18_21
  1367     016D  296F               	goto	u18_20
  1368     016E                     u18_21:
  1369     016E  2973               	goto	i1l1123
  1370     016F                     u18_20:
  1371     016F                     i1l1121:
  1372     016F  1F94               	btfss	20,7	;volatile
  1373     0170  2972               	goto	u19_21
  1374     0171  2973               	goto	u19_20
  1375     0172                     u19_21:
  1376     0172  2978               	goto	i1l1131
  1377     0173                     u19_20:
  1378     0173                     i1l1123:
  1379                           
  1380                           ;Dig2prelab4_Puppet.c: 51:             z = SSPBUF;
  1381     0173  0813               	movf	19,w	;volatile
  1382     0174  00F9               	movwf	_z
  1383     0175                     i1l1125:
  1384                           
  1385                           ;Dig2prelab4_Puppet.c: 52:             SSPCONbits.SSPOV = 0;
  1386     0175  1314               	bcf	20,6	;volatile
  1387     0176                     i1l1127:
  1388                           
  1389                           ;Dig2prelab4_Puppet.c: 53:             SSPCONbits.WCOL = 0;
  1390     0176  1394               	bcf	20,7	;volatile
  1391     0177                     i1l1129:
  1392                           
  1393                           ;Dig2prelab4_Puppet.c: 54:             SSPCONbits.CKP = 1;
  1394     0177  1614               	bsf	20,4	;volatile
  1395     0178                     i1l1131:
  1396                           
  1397                           ;Dig2prelab4_Puppet.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1398     0178  1683               	bsf	3,5	;RP0=1, select bank1
  1399     0179  1303               	bcf	3,6	;RP1=0, select bank1
  1400     017A  1A94               	btfsc	20,5	;volatile
  1401     017B  297D               	goto	u20_21
  1402     017C  297E               	goto	u20_20
  1403     017D                     u20_21:
  1404     017D  2998               	goto	i1l105
  1405     017E                     u20_20:
  1406     017E                     i1l1133:
  1407     017E  1914               	btfsc	20,2	;volatile
  1408     017F  2981               	goto	u21_21
  1409     0180  2982               	goto	u21_20
  1410     0181                     u21_21:
  1411     0181  2998               	goto	i1l105
  1412     0182                     u21_20:
  1413     0182                     i1l1135:
  1414                           
  1415                           ;Dig2prelab4_Puppet.c: 59:             z = SSPBUF;
  1416     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0184  0813               	movf	19,w	;volatile
  1419     0185  00F9               	movwf	_z
  1420     0186                     i1l1137:
  1421                           
  1422                           ;Dig2prelab4_Puppet.c: 61:             PIR1bits.SSPIF = 0;
  1423     0186  118C               	bcf	12,3	;volatile
  1424     0187                     i1l1139:
