

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:45:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   820     01AE  0822               	movf	spiInit@sTransmitEdge,w
   821     01AF  1683               	bsf	3,5	;RP0=1, select bank1
   822     01B0  1303               	bcf	3,6	;RP1=0, select bank1
   823     01B1  0094               	movwf	20	;volatile
   824     01B2                     l1175:
   825                           
   826                           ;SPI.c: 9:         TRISC3 = 1;
   827     01B2  1587               	bsf	7,3	;volatile
   828                           
   829                           ;SPI.c: 10:     }
   830     01B3  29BA               	goto	l16
   831     01B4                     l1177:
   832                           
   833                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
   834     01B4  0820               	movf	spiInit@sDataSample,w
   835     01B5  0422               	iorwf	spiInit@sTransmitEdge,w
   836     01B6  1683               	bsf	3,5	;RP0=1, select bank1
   837     01B7  1303               	bcf	3,6	;RP1=0, select bank1
   838     01B8  0094               	movwf	20	;volatile
   839     01B9                     l1179:
   840                           
   841                           ;SPI.c: 14:         TRISC3 = 0;
   842     01B9  1187               	bcf	7,3	;volatile
   843     01BA                     l16:	
   844                           ;SPI.c: 15:     }
   845                           
   846                           
   847                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
   848     01BA  1283               	bcf	3,5	;RP0=0, select bank0
   849     01BB  1303               	bcf	3,6	;RP1=0, select bank0
   850     01BC  0823               	movf	spiInit@sType,w
   851     01BD  0421               	iorwf	spiInit@sClockIdle,w
   852     01BE  0094               	movwf	20	;volatile
   853     01BF                     l17:
   854     01BF  0008               	return
   855     01C0                     __end_of_spiInit:
   856                           
   857                           	psect	text3
   858     0015                     __ptext3:	
   859 ;; *************** function _adc_init *****************
   860 ;; Defined at:
   861 ;;		line 4 in file "adcInterrupt.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  channel         2    0[BANK0 ] int 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       2       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       1       0       0       0
   878 ;;      Totals:         0       3       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 2
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_setup
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0015                     _adc_init:	
   890                           ;psect for function _adc_init
   891                           
   892     0015                     l1181:	
   893                           ;incstack = 0
   894                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   895                           
   896                           
   897                           ;adcInterrupt.c: 6:     switch(channel){
   898     0015  2902               	goto	l1241
   899     0016                     l1183:
   900                           
   901                           ;adcInterrupt.c: 8:             ANSEL = ANSEL | 0b00000001;
   902     0016  1683               	bsf	3,5	;RP0=1, select bank3
   903     0017  1703               	bsf	3,6	;RP1=1, select bank3
   904     0018  0808               	movf	8,w	;volatile
   905     0019  3801               	iorlw	1
   906     001A  0088               	movwf	8	;volatile
   907                           
   908                           ;adcInterrupt.c: 9:             TRISA = TRISA | 0b00000001;
   909     001B  1683               	bsf	3,5	;RP0=1, select bank1
   910     001C  1303               	bcf	3,6	;RP1=0, select bank1
   911     001D  0805               	movf	5,w	;volatile
   912     001E  3801               	iorlw	1
   913     001F  0085               	movwf	5	;volatile
   914     0020                     l1185:
   915                           
   916                           ;adcInterrupt.c: 10:             ADCON0bits.CHS = 0b0000;
   917     0020  30C3               	movlw	-61
   918     0021  1283               	bcf	3,5	;RP0=0, select bank0
   919     0022  1303               	bcf	3,6	;RP1=0, select bank0
   920     0023  059F               	andwf	31,f	;volatile
   921                           
   922                           ;adcInterrupt.c: 11:             break;
   923     0024  2935               	goto	l63
   924     0025                     l1187:
   925                           
   926                           ;adcInterrupt.c: 13:             ANSEL = ANSEL | 0b00000010;
   927     0025  1683               	bsf	3,5	;RP0=1, select bank3
   928     0026  1703               	bsf	3,6	;RP1=1, select bank3
   929     0027  0808               	movf	8,w	;volatile
   930     0028  3802               	iorlw	2
   931     0029  0088               	movwf	8	;volatile
   932                           
   933                           ;adcInterrupt.c: 14:             TRISA = TRISA | 0b00000010;
   934     002A  1683               	bsf	3,5	;RP0=1, select bank1
   935     002B  1303               	bcf	3,6	;RP1=0, select bank1
   936     002C  0805               	movf	5,w	;volatile
   937     002D  3802               	iorlw	2
   938     002E  0085               	movwf	5	;volatile
   939     002F                     l1189:
   940                           
   941                           ;adcInterrupt.c: 15:             ADCON0bits.CHS = 0b0001;
   942     002F  1283               	bcf	3,5	;RP0=0, select bank0
   943     0030  1303               	bcf	3,6	;RP1=0, select bank0
   944     0031  081F               	movf	31,w	;volatile
   945     0032  39C3               	andlw	-61
   946     0033  3804               	iorlw	4
   947     0034  009F               	movwf	31	;volatile
   948                           
   949                           ;adcInterrupt.c: 16:             break;
   950     0035  2935               	goto	l63
   951     0036                     l1191:
   952                           
   953                           ;adcInterrupt.c: 18:             ANSEL = ANSEL | 0b00000100;
   954     0036  1683               	bsf	3,5	;RP0=1, select bank3
   955     0037  1703               	bsf	3,6	;RP1=1, select bank3
   956     0038  0808               	movf	8,w	;volatile
   957     0039  3804               	iorlw	4
   958     003A  0088               	movwf	8	;volatile
   959                           
   960                           ;adcInterrupt.c: 19:             TRISA = TRISA | 0b00000100;
   961     003B  1683               	bsf	3,5	;RP0=1, select bank1
   962     003C  1303               	bcf	3,6	;RP1=0, select bank1
   963     003D  0805               	movf	5,w	;volatile
   964     003E  3804               	iorlw	4
   965     003F  0085               	movwf	5	;volatile
   966     0040                     l1193:
   967                           
   968                           ;adcInterrupt.c: 20:             ADCON0bits.CHS = 0b0010;
   969     0040  1283               	bcf	3,5	;RP0=0, select bank0
   970     0041  1303               	bcf	3,6	;RP1=0, select bank0
   971     0042  081F               	movf	31,w	;volatile
   972     0043  39C3               	andlw	-61
   973     0044  3808               	iorlw	8
   974     0045  009F               	movwf	31	;volatile
   975                           
   976                           ;adcInterrupt.c: 21:             break;
   977     0046  2935               	goto	l63
   978     0047                     l1195:
   979                           
   980                           ;adcInterrupt.c: 23:             ANSEL = ANSEL | 0b00001000;
   981     0047  1683               	bsf	3,5	;RP0=1, select bank3
   982     0048  1703               	bsf	3,6	;RP1=1, select bank3
   983     0049  0808               	movf	8,w	;volatile
   984     004A  3808               	iorlw	8
   985     004B  0088               	movwf	8	;volatile
   986                           
   987                           ;adcInterrupt.c: 24:             TRISA = TRISA | 0b00001000;
   988     004C  1683               	bsf	3,5	;RP0=1, select bank1
   989     004D  1303               	bcf	3,6	;RP1=0, select bank1
   990     004E  0805               	movf	5,w	;volatile
   991     004F  3808               	iorlw	8
   992     0050  0085               	movwf	5	;volatile
   993     0051                     l1197:
   994                           
   995                           ;adcInterrupt.c: 25:             ADCON0bits.CHS = 0b0011;
   996     0051  1283               	bcf	3,5	;RP0=0, select bank0
   997     0052  1303               	bcf	3,6	;RP1=0, select bank0
   998     0053  081F               	movf	31,w	;volatile
   999     0054  39C3               	andlw	-61
  1000     0055  380C               	iorlw	12
  1001     0056  009F               	movwf	31	;volatile
  1002                           
  1003                           ;adcInterrupt.c: 26:             break;
  1004     0057  2935               	goto	l63
  1005     0058                     l1199:
  1006                           
  1007                           ;adcInterrupt.c: 28:             ANSEL = ANSEL | 0b00010000;
  1008     0058  1683               	bsf	3,5	;RP0=1, select bank3
  1009     0059  1703               	bsf	3,6	;RP1=1, select bank3
  1010     005A  0808               	movf	8,w	;volatile
  1011     005B  3810               	iorlw	16
  1012     005C  0088               	movwf	8	;volatile
  1013                           
  1014                           ;adcInterrupt.c: 29:             TRISA = TRISA | 0b00100000;
  1015     005D  1683               	bsf	3,5	;RP0=1, select bank1
  1016     005E  1303               	bcf	3,6	;RP1=0, select bank1
  1017     005F  0805               	movf	5,w	;volatile
  1018     0060  3820               	iorlw	32
  1019     0061  0085               	movwf	5	;volatile
  1020     0062                     l1201:
  1021                           
  1022                           ;adcInterrupt.c: 30:             ADCON0bits.CHS = 0b0100;
  1023     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0064  081F               	movf	31,w	;volatile
  1026     0065  39C3               	andlw	-61
  1027     0066  3810               	iorlw	16
  1028     0067  009F               	movwf	31	;volatile
  1029                           
  1030                           ;adcInterrupt.c: 31:             break;
  1031     0068  2935               	goto	l63
  1032     0069                     l1203:
  1033                           
  1034                           ;adcInterrupt.c: 33:             ANSEL = ANSEL | 0b00100000;
  1035     0069  1683               	bsf	3,5	;RP0=1, select bank3
  1036     006A  1703               	bsf	3,6	;RP1=1, select bank3
  1037     006B  0808               	movf	8,w	;volatile
  1038     006C  3820               	iorlw	32
  1039     006D  0088               	movwf	8	;volatile
  1040                           
  1041                           ;adcInterrupt.c: 34:             TRISE = TRISE | 0b00000001;
  1042     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1043     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1044     0070  0809               	movf	9,w	;volatile
  1045     0071  3801               	iorlw	1
  1046     0072  0089               	movwf	9	;volatile
  1047     0073                     l1205:
  1048                           
  1049                           ;adcInterrupt.c: 35:             ADCON0bits.CHS = 0b0101;
  1050     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0075  081F               	movf	31,w	;volatile
  1053     0076  39C3               	andlw	-61
  1054     0077  3814               	iorlw	20
  1055     0078  009F               	movwf	31	;volatile
  1056                           
  1057                           ;adcInterrupt.c: 36:             break;
  1058     0079  2935               	goto	l63
  1059     007A                     l1207:
  1060                           
  1061                           ;adcInterrupt.c: 38:             ANSEL = ANSEL | 0b01000000;
  1062     007A  1683               	bsf	3,5	;RP0=1, select bank3
  1063     007B  1703               	bsf	3,6	;RP1=1, select bank3
  1064     007C  0808               	movf	8,w	;volatile
  1065     007D  3840               	iorlw	64
  1066     007E  0088               	movwf	8	;volatile
  1067                           
  1068                           ;adcInterrupt.c: 39:             TRISE = TRISE | 0b00000010;
  1069     007F  1683               	bsf	3,5	;RP0=1, select bank1
  1070     0080  1303               	bcf	3,6	;RP1=0, select bank1
  1071     0081  0809               	movf	9,w	;volatile
  1072     0082  3802               	iorlw	2
  1073     0083  0089               	movwf	9	;volatile
  1074     0084                     l1209:
  1075                           
  1076                           ;adcInterrupt.c: 40:             ADCON0bits.CHS = 0b0110;
  1077     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0086  081F               	movf	31,w	;volatile
  1080     0087  39C3               	andlw	-61
  1081     0088  3818               	iorlw	24
  1082     0089  009F               	movwf	31	;volatile
  1083                           
  1084                           ;adcInterrupt.c: 41:             break;
  1085     008A  2935               	goto	l63
  1086     008B                     l1211:
  1087                           
  1088                           ;adcInterrupt.c: 43:             ANSEL = ANSEL | 0b10000000;
  1089     008B  1683               	bsf	3,5	;RP0=1, select bank3
  1090     008C  1703               	bsf	3,6	;RP1=1, select bank3
  1091     008D  0808               	movf	8,w	;volatile
  1092     008E  3880               	iorlw	128
  1093     008F  0088               	movwf	8	;volatile
  1094                           
  1095                           ;adcInterrupt.c: 44:             TRISE = TRISE | 0b00000100;
  1096     0090  1683               	bsf	3,5	;RP0=1, select bank1
  1097     0091  1303               	bcf	3,6	;RP1=0, select bank1
  1098     0092  0809               	movf	9,w	;volatile
  1099     0093  3804               	iorlw	4
  1100     0094  0089               	movwf	9	;volatile
  1101     0095                     l1213:
  1102                           
  1103                           ;adcInterrupt.c: 45:             ADCON0bits.CHS = 0b0111;
  1104     0095  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0096  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0097  081F               	movf	31,w	;volatile
  1107     0098  39C3               	andlw	-61
  1108     0099  381C               	iorlw	28
  1109     009A  009F               	movwf	31	;volatile
  1110                           
  1111                           ;adcInterrupt.c: 46:             break;
  1112     009B  2935               	goto	l63
  1113     009C                     l1215:
  1114                           
  1115                           ;adcInterrupt.c: 48:             ANSELH = ANSELH | 0b00000001;
  1116     009C  1683               	bsf	3,5	;RP0=1, select bank3
  1117     009D  1703               	bsf	3,6	;RP1=1, select bank3
  1118     009E  0809               	movf	9,w	;volatile
  1119     009F  3801               	iorlw	1
  1120     00A0  0089               	movwf	9	;volatile
  1121                           
  1122                           ;adcInterrupt.c: 49:             TRISB = TRISB | 0b00000100;
  1123     00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1124     00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1125     00A3  0806               	movf	6,w	;volatile
  1126     00A4  3804               	iorlw	4
  1127     00A5  0086               	movwf	6	;volatile
  1128     00A6                     l1217:
  1129                           
  1130                           ;adcInterrupt.c: 50:             ADCON0bits.CHS = 0b1000;
  1131     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1132     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1133     00A8  081F               	movf	31,w	;volatile
  1134     00A9  39C3               	andlw	-61
  1135     00AA  3820               	iorlw	32
  1136     00AB  009F               	movwf	31	;volatile
  1137                           
  1138                           ;adcInterrupt.c: 51:             break;
  1139     00AC  2935               	goto	l63
  1140     00AD                     l1219:
  1141                           
  1142                           ;adcInterrupt.c: 53:             ANSELH = ANSELH | 0b00000010;
  1143     00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1144     00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1145     00AF  0809               	movf	9,w	;volatile
  1146     00B0  3802               	iorlw	2
  1147     00B1  0089               	movwf	9	;volatile
  1148                           
  1149                           ;adcInterrupt.c: 54:             TRISB = TRISB | 0b00001000;
  1150     00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1151     00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1152     00B4  0806               	movf	6,w	;volatile
  1153     00B5  3808               	iorlw	8
  1154     00B6  0086               	movwf	6	;volatile
  1155     00B7                     l1221:
  1156                           
  1157                           ;adcInterrupt.c: 55:             ADCON0bits.CHS = 0b1001;
  1158     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1159     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1160     00B9  081F               	movf	31,w	;volatile
  1161     00BA  39C3               	andlw	-61
  1162     00BB  3824               	iorlw	36
  1163     00BC  009F               	movwf	31	;volatile
  1164                           
  1165                           ;adcInterrupt.c: 56:             break;
  1166     00BD  2935               	goto	l63
  1167     00BE                     l1223:
  1168                           
  1169                           ;adcInterrupt.c: 58:             ANSELH = ANSELH | 0b00000100;
  1170     00BE  1683               	bsf	3,5	;RP0=1, select bank3
  1171     00BF  1703               	bsf	3,6	;RP1=1, select bank3
  1172     00C0  0809               	movf	9,w	;volatile
  1173     00C1  3804               	iorlw	4
  1174     00C2  0089               	movwf	9	;volatile
  1175                           
  1176                           ;adcInterrupt.c: 59:             TRISB = TRISB | 0b00000010;
  1177     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1178     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1179     00C5  0806               	movf	6,w	;volatile
  1180     00C6  3802               	iorlw	2
  1181     00C7  0086               	movwf	6	;volatile
  1182     00C8                     l1225:
  1183                           
  1184                           ;adcInterrupt.c: 60:             ADCON0bits.CHS = 0b1010;
  1185     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1186     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1187     00CA  081F               	movf	31,w	;volatile
  1188     00CB  39C3               	andlw	-61
  1189     00CC  3828               	iorlw	40
  1190     00CD  009F               	movwf	31	;volatile
  1191                           
  1192                           ;adcInterrupt.c: 61:             break;
  1193     00CE  2935               	goto	l63
  1194     00CF                     l1227:
  1195                           
  1196                           ;adcInterrupt.c: 63:             ANSELH = ANSELH | 0b00001000;
  1197     00CF  1683               	bsf	3,5	;RP0=1, select bank3
  1198     00D0  1703               	bsf	3,6	;RP1=1, select bank3
  1199     00D1  0809               	movf	9,w	;volatile
  1200     00D2  3808               	iorlw	8
  1201     00D3  0089               	movwf	9	;volatile
  1202                           
  1203                           ;adcInterrupt.c: 64:             TRISB = TRISB | 0b00010000;
  1204     00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1205     00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1206     00D6  0806               	movf	6,w	;volatile
  1207     00D7  3810               	iorlw	16
  1208     00D8  0086               	movwf	6	;volatile
  1209     00D9                     l1229:
  1210                           
  1211                           ;adcInterrupt.c: 65:             ADCON0bits.CHS = 0b1011;
  1212     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1213     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1214     00DB  081F               	movf	31,w	;volatile
  1215     00DC  39C3               	andlw	-61
  1216     00DD  382C               	iorlw	44
  1217     00DE  009F               	movwf	31	;volatile
  1218                           
  1219                           ;adcInterrupt.c: 66:             break;
  1220     00DF  2935               	goto	l63
  1221     00E0                     l1231:
  1222                           
  1223                           ;adcInterrupt.c: 68:             ANSELH = ANSELH | 0b00010000;
  1224     00E0  1683               	bsf	3,5	;RP0=1, select bank3
  1225     00E1  1703               	bsf	3,6	;RP1=1, select bank3
  1226     00E2  0809               	movf	9,w	;volatile
  1227     00E3  3810               	iorlw	16
  1228     00E4  0089               	movwf	9	;volatile
  1229                           
  1230                           ;adcInterrupt.c: 69:             TRISB = TRISB | 0b00000001;
  1231     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1232     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1233     00E7  0806               	movf	6,w	;volatile
  1234     00E8  3801               	iorlw	1
  1235     00E9  0086               	movwf	6	;volatile
  1236     00EA                     l1233:
  1237                           
  1238                           ;adcInterrupt.c: 70:             ADCON0bits.CHS = 0b1100;
  1239     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1240     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1241     00EC  081F               	movf	31,w	;volatile
  1242     00ED  39C3               	andlw	-61
  1243     00EE  3830               	iorlw	48
  1244     00EF  009F               	movwf	31	;volatile
  1245                           
  1246                           ;adcInterrupt.c: 71:             break;
  1247     00F0  2935               	goto	l63
  1248     00F1                     l1235:
  1249                           
  1250                           ;adcInterrupt.c: 73:             ANSELH = ANSELH | 0b00100000;
  1251     00F1  1683               	bsf	3,5	;RP0=1, select bank3
  1252     00F2  1703               	bsf	3,6	;RP1=1, select bank3
  1253     00F3  0809               	movf	9,w	;volatile
  1254     00F4  3820               	iorlw	32
  1255     00F5  0089               	movwf	9	;volatile
  1256                           
  1257                           ;adcInterrupt.c: 74:             TRISB = TRISB | 0b00100000;
  1258     00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1259     00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1260     00F8  0806               	movf	6,w	;volatile
  1261     00F9  3820               	iorlw	32
  1262     00FA  0086               	movwf	6	;volatile
  1263     00FB                     l1237:
  1264                           
  1265                           ;adcInterrupt.c: 75:             ADCON0bits.CHS = 0b1101;
  1266     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1267     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1268     00FD  081F               	movf	31,w	;volatile
  1269     00FE  39C3               	andlw	-61
  1270     00FF  3834               	iorlw	52
  1271     0100  009F               	movwf	31	;volatile
  1272                           
  1273                           ;adcInterrupt.c: 76:             break;
  1274     0101  2935               	goto	l63
  1275     0102                     l1241:
  1276                           
  1277                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 1, Range of values is 0 to 0
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte            4     3 (average)
  1283                           ; direct_byte           11     8 (fixed)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0104  0821               	movf	adc_init@channel+1,w
  1289     0105  3A00               	xorlw	0	; case 0
  1290     0106  1903               	skipnz
  1291     0107  2909               	goto	l1307
  1292     0108  2935               	goto	l63
  1293     0109                     l1307:
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 14, Range of values is 0 to 13
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           43    22 (average)
  1300                           ; direct_byte           50     8 (fixed)
  1301                           ; jumptable            260     6 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303     0109  0820               	movf	adc_init@channel,w
  1304     010A  3A00               	xorlw	0	; case 0
  1305     010B  1903               	skipnz
  1306     010C  2816               	goto	l1183
  1307     010D  3A01               	xorlw	1	; case 1
  1308     010E  1903               	skipnz
  1309     010F  2825               	goto	l1187
  1310     0110  3A03               	xorlw	3	; case 2
  1311     0111  1903               	skipnz
  1312     0112  2836               	goto	l1191
  1313     0113  3A01               	xorlw	1	; case 3
  1314     0114  1903               	skipnz
  1315     0115  2847               	goto	l1195
  1316     0116  3A07               	xorlw	7	; case 4
  1317     0117  1903               	skipnz
  1318     0118  2858               	goto	l1199
  1319     0119  3A01               	xorlw	1	; case 5
  1320     011A  1903               	skipnz
  1321     011B  2869               	goto	l1203
  1322     011C  3A03               	xorlw	3	; case 6
  1323     011D  1903               	skipnz
  1324     011E  287A               	goto	l1207
  1325     011F  3A01               	xorlw	1	; case 7
  1326     0120  1903               	skipnz
  1327     0121  288B               	goto	l1211
  1328     0122  3A0F               	xorlw	15	; case 8
  1329     0123  1903               	skipnz
  1330     0124  289C               	goto	l1215
  1331     0125  3A01               	xorlw	1	; case 9
  1332     0126  1903               	skipnz
  1333     0127  28AD               	goto	l1219
  1334     0128  3A03               	xorlw	3	; case 10
  1335     0129  1903               	skipnz
  1336     012A  28BE               	goto	l1223
  1337     012B  3A01               	xorlw	1	; case 11
  1338     012C  1903               	skipnz
  1339     012D  28CF               	goto	l1227
  1340     012E  3A07               	xorlw	7	; case 12
  1341     012F  1903               	skipnz
  1342     0130  28E0               	goto	l1231
  1343     0131  3A01               	xorlw	1	; case 13
  1344     0132  1903               	skipnz
  1345     0133  28F1               	goto	l1235
  1346     0134  2935               	goto	l63
  1347     0135                     l63:
  1348                           
  1349                           ;adcInterrupt.c: 79:     ADCON1bits.ADFM = 0;
  1350     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1351     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1352     0137  139F               	bcf	31,7	;volatile
  1353                           
  1354                           ;adcInterrupt.c: 80:     ADCON1bits.VCFG0 = 0;
  1355     0138  121F               	bcf	31,4	;volatile
  1356                           
  1357                           ;adcInterrupt.c: 81:     ADCON1bits.VCFG1 = 0;
  1358     0139  129F               	bcf	31,5	;volatile
  1359     013A                     l1243:
  1360                           
  1361                           ;adcInterrupt.c: 83:     ADCON0bits.ADCS = 0b10;
  1362     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1363     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1364     013C  081F               	movf	31,w	;volatile
  1365     013D  393F               	andlw	-193
  1366     013E  3880               	iorlw	128
  1367     013F  009F               	movwf	31	;volatile
  1368     0140                     l1245:
  1369                           
  1370                           ;adcInterrupt.c: 84:     ADCON0bits.ADON = 1;
  1371     0140  141F               	bsf	31,0	;volatile
  1372     0141                     l1247:
  1373                           
  1374                           ;adcInterrupt.c: 85:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1375     0141  3020               	movlw	32
  1376     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0144  00A2               	movwf	??_adc_init
  1379     0145                     u137:
  1380     0145  0BA2               	decfsz	??_adc_init,f
  1381     0146  2945               	goto	u137
  1382     0147  0000               	nop
  1383     0148                     l1249:
  1384                           
  1385                           ;adcInterrupt.c: 87:     PIR1bits.ADIF = 0;
  1386     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1387     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1388     014A  130C               	bcf	12,6	;volatile
  1389     014B                     l1251:
  1390                           
  1391                           ;adcInterrupt.c: 88:     PIE1bits.ADIE = 1;
  1392     014B  1683               	bsf	3,5	;RP0=1, select bank1
  1393     014C  1303               	bcf	3,6	;RP1=0, select bank1
  1394     014D  170C               	bsf	12,6	;volatile
  1395     014E                     l1253:
  1396                           
  1397                           ;adcInterrupt.c: 89:     INTCONbits.PEIE = 1;
  1398     014E  170B               	bsf	11,6	;volatile
  1399     014F                     l1255:
  1400                           
  1401                           ;adcInterrupt.c: 90:     INTCONbits.GIE = 1;
  1402     014F  178B               	bsf	11,7	;volatile
  1403     0150                     l77:
  1404     0150  0008               	return
  1405     0151                     __end_of_adc_init:
  1406                           
  1407                           	psect	text4
  1408     017A                     __ptext4:	
  1409 ;; *************** function _isr *****************
  1410 ;; Defined at:
  1411 ;;		line 41 in file "Dig2Lab3_Puppet00.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          2       0       0       0       0
  1428 ;;      Totals:         2       0       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 1
  1432 ;; This function calls:
  1433 ;;		_adc_read
  1434 ;;		_spiWrite
  1435 ;; This function is called by:
  1436 ;;		Interrupt level 1
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     017A                     _isr:	
  1441                           ;psect for function _isr
  1442                           
  1443     017A                     i1l1129:
  1444                           
