

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 23:34:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   819     059E  2D9B               	goto	u677
   820     059F                     l1371:
   821                           
   822                           ;Dig2Lab3_Master.c: 75:        PORTCbits.RC1 = 0;
   823     059F  1283               	bcf	3,5	;RP0=0, select bank0
   824     05A0  1303               	bcf	3,6	;RP1=0, select bank0
   825     05A1  1087               	bcf	7,1	;volatile
   826     05A2                     l1373:
   827                           
   828                           ;Dig2Lab3_Master.c: 76:        _delay((unsigned long)((5)*(8000000/4000.0)));
   829     05A2  300D               	movlw	13
   830     05A3  1283               	bcf	3,5	;RP0=0, select bank0
   831     05A4  1303               	bcf	3,6	;RP1=0, select bank0
   832     05A5  00BD               	movwf	??_main+1
   833     05A6  30FB               	movlw	251
   834     05A7  00BC               	movwf	??_main
   835     05A8                     u687:
   836     05A8  0BBC               	decfsz	??_main,f
   837     05A9  2DA8               	goto	u687
   838     05AA  0BBD               	decfsz	??_main+1,f
   839     05AB  2DA8               	goto	u687
   840                           
   841                           ;Dig2Lab3_Master.c: 78:        spiWrite(3);
   842     05AC  3003               	movlw	3
   843     05AD  120A  118A  230C  120A  118A  	fcall	_spiWrite
   844                           
   845                           ;Dig2Lab3_Master.c: 79:        cont = spiRead();
   846     05B2  120A  118A  2321  120A  118A  	fcall	_spiRead
   847     05B7  1283               	bcf	3,5	;RP0=0, select bank0
   848     05B8  1303               	bcf	3,6	;RP1=0, select bank0
   849     05B9  00BC               	movwf	??_main
   850     05BA  01BD               	clrf	??_main+1
   851     05BB  083C               	movf	??_main,w
   852     05BC  00A0               	movwf	_cont
   853     05BD  083D               	movf	??_main+1,w
   854     05BE  00A1               	movwf	_cont+1
   855     05BF                     l1375:
   856                           
   857                           ;Dig2Lab3_Master.c: 81:        _delay((unsigned long)((5)*(8000000/4000.0)));
   858     05BF  300D               	movlw	13
   859     05C0  1283               	bcf	3,5	;RP0=0, select bank0
   860     05C1  1303               	bcf	3,6	;RP1=0, select bank0
   861     05C2  00BD               	movwf	??_main+1
   862     05C3  30FB               	movlw	251
   863     05C4  00BC               	movwf	??_main
   864     05C5                     u697:
   865     05C5  0BBC               	decfsz	??_main,f
   866     05C6  2DC5               	goto	u697
   867     05C7  0BBD               	decfsz	??_main+1,f
   868     05C8  2DC5               	goto	u697
   869     05C9                     l1377:
   870                           
   871                           ;Dig2Lab3_Master.c: 82:        PORTCbits.RC1 = 1;
   872     05C9  1283               	bcf	3,5	;RP0=0, select bank0
   873     05CA  1303               	bcf	3,6	;RP1=0, select bank0
   874     05CB  1487               	bsf	7,1	;volatile
   875     05CC                     l1379:
   876                           
   877                           ;Dig2Lab3_Master.c: 83:        _delay((unsigned long)((5)*(8000000/4000.0)));
   878     05CC  300D               	movlw	13
   879     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   880     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   881     05CF  00BD               	movwf	??_main+1
   882     05D0  30FB               	movlw	251
   883     05D1  00BC               	movwf	??_main
   884     05D2                     u707:
   885     05D2  0BBC               	decfsz	??_main,f
   886     05D3  2DD2               	goto	u707
   887     05D4  0BBD               	decfsz	??_main+1,f
   888     05D5  2DD2               	goto	u707
   889     05D6                     l1381:
   890                           
   891                           ;Dig2Lab3_Master.c: 84:        PORTCbits.RC2 = 0;
   892     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   893     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   894     05D8  1107               	bcf	7,2	;volatile
   895     05D9                     l1383:
   896                           
   897                           ;Dig2Lab3_Master.c: 85:        _delay((unsigned long)((5)*(8000000/4000.0)));
   898     05D9  300D               	movlw	13
   899     05DA  1283               	bcf	3,5	;RP0=0, select bank0
   900     05DB  1303               	bcf	3,6	;RP1=0, select bank0
   901     05DC  00BD               	movwf	??_main+1
   902     05DD  30FB               	movlw	251
   903     05DE  00BC               	movwf	??_main
   904     05DF                     u717:
   905     05DF  0BBC               	decfsz	??_main,f
   906     05E0  2DDF               	goto	u717
   907     05E1  0BBD               	decfsz	??_main+1,f
   908     05E2  2DDF               	goto	u717
   909     05E3                     l1385:
   910                           
   911                           ;Dig2Lab3_Master.c: 87:        spiWrite(0);
   912     05E3  3000               	movlw	0
   913     05E4  120A  118A  230C  120A  118A  	fcall	_spiWrite
   914     05E9                     l1387:
   915                           
   916                           ;Dig2Lab3_Master.c: 88:        potValue1 = spiRead();
   917     05E9  120A  118A  2321  120A  118A  	fcall	_spiRead
   918     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   919     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   920     05F0  00BC               	movwf	??_main
   921     05F1  01BD               	clrf	??_main+1
   922     05F2  083C               	movf	??_main,w
   923     05F3  00B4               	movwf	_potValue1
   924     05F4  083D               	movf	??_main+1,w
   925     05F5  00B5               	movwf	_potValue1+1
   926     05F6                     l1389:
   927                           
   928                           ;Dig2Lab3_Master.c: 90:        _delay((unsigned long)((5)*(8000000/4000.0)));
   929     05F6  300D               	movlw	13
   930     05F7  1283               	bcf	3,5	;RP0=0, select bank0
   931     05F8  1303               	bcf	3,6	;RP1=0, select bank0
   932     05F9  00BD               	movwf	??_main+1
   933     05FA  30FB               	movlw	251
   934     05FB  00BC               	movwf	??_main
   935     05FC                     u727:
   936     05FC  0BBC               	decfsz	??_main,f
   937     05FD  2DFC               	goto	u727
   938     05FE  0BBD               	decfsz	??_main+1,f
   939     05FF  2DFC               	goto	u727
   940     0600                     l1391:
   941                           
   942                           ;Dig2Lab3_Master.c: 91:        PORTCbits.RC2 = 1;
   943     0600  1283               	bcf	3,5	;RP0=0, select bank0
   944     0601  1303               	bcf	3,6	;RP1=0, select bank0
   945     0602  1507               	bsf	7,2	;volatile
   946     0603                     l1393:
   947                           
   948                           ;Dig2Lab3_Master.c: 92:        PORTCbits.RC1 = 1;
   949     0603  1487               	bsf	7,1	;volatile
   950                           
   951                           ;Dig2Lab3_Master.c: 94:        centenas0 = (int)potValue0/100;
   952     0604  3064               	movlw	100
   953     0605  00F7               	movwf	___awdiv@divisor
   954     0606  3000               	movlw	0
   955     0607  00F8               	movwf	___awdiv@divisor+1
   956     0608  0837               	movf	_potValue0+1,w
   957     0609  00FA               	movwf	___awdiv@dividend+1
   958     060A  0836               	movf	_potValue0,w
   959     060B  00F9               	movwf	___awdiv@dividend
   960     060C  120A  118A  24F5  120A  118A  	fcall	___awdiv
   961     0611  0878               	movf	?___awdiv+1,w
   962     0612  1283               	bcf	3,5	;RP0=0, select bank0
   963     0613  1303               	bcf	3,6	;RP1=0, select bank0
   964     0614  00B3               	movwf	_centenas0+1
   965     0615  0877               	movf	?___awdiv,w
   966     0616  00B2               	movwf	_centenas0
   967                           
   968                           ;Dig2Lab3_Master.c: 95:        decenas0 = ((int)potValue0%100)/10;
   969     0617  300A               	movlw	10
   970     0618  00F7               	movwf	___awdiv@divisor
   971     0619  3000               	movlw	0
   972     061A  00F8               	movwf	___awdiv@divisor+1
   973     061B  0837               	movf	_potValue0+1,w
   974     061C  00F3               	movwf	___awmod@dividend+1
   975     061D  0836               	movf	_potValue0,w
   976     061E  00F2               	movwf	___awmod@dividend
   977     061F  3064               	movlw	100
   978     0620  00F0               	movwf	___awmod@divisor
   979     0621  3000               	movlw	0
   980     0622  00F1               	movwf	___awmod@divisor+1
   981     0623  120A  118A  249C  120A  118A  	fcall	___awmod
   982     0628  0871               	movf	?___awmod+1,w
   983     0629  00FA               	movwf	___awdiv@dividend+1
   984     062A  0870               	movf	?___awmod,w
   985     062B  00F9               	movwf	___awdiv@dividend
   986     062C  120A  118A  24F5  120A  118A  	fcall	___awdiv
   987     0631  0878               	movf	?___awdiv+1,w
   988     0632  1283               	bcf	3,5	;RP0=0, select bank0
   989     0633  1303               	bcf	3,6	;RP1=0, select bank0
   990     0634  00B1               	movwf	_decenas0+1
   991     0635  0877               	movf	?___awdiv,w
   992     0636  00B0               	movwf	_decenas0
   993                           
   994                           ;Dig2Lab3_Master.c: 96:        unidades0 = ((int)potValue0%100)%10;
   995     0637  0837               	movf	_potValue0+1,w
   996     0638  00F3               	movwf	___awmod@dividend+1
   997     0639  0836               	movf	_potValue0,w
   998     063A  00F2               	movwf	___awmod@dividend
   999     063B  3064               	movlw	100
  1000     063C  00F0               	movwf	___awmod@divisor
  1001     063D  3000               	movlw	0
  1002     063E  00F1               	movwf	___awmod@divisor+1
  1003     063F  120A  118A  249C  120A  118A  	fcall	___awmod
  1004     0644  0871               	movf	?___awmod+1,w
  1005     0645  00FD               	movwf	_main$928+1
  1006     0646  0870               	movf	?___awmod,w
  1007     0647  00FC               	movwf	_main$928
  1008                           
  1009                           ;Dig2Lab3_Master.c: 96:        unidades0 = ((int)potValue0%100)%10;
  1010     0648  300A               	movlw	10
  1011     0649  00F0               	movwf	___awmod@divisor
  1012     064A  3000               	movlw	0
  1013     064B  00F1               	movwf	___awmod@divisor+1
  1014     064C  087D               	movf	_main$928+1,w
  1015     064D  00F3               	movwf	___awmod@dividend+1
  1016     064E  087C               	movf	_main$928,w
  1017     064F  00F2               	movwf	___awmod@dividend
  1018     0650  120A  118A  249C  120A  118A  	fcall	___awmod
  1019     0655  0871               	movf	?___awmod+1,w
  1020     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0658  00AF               	movwf	_unidades0+1
  1023     0659  0870               	movf	?___awmod,w
  1024     065A  00AE               	movwf	_unidades0
  1025                           
  1026                           ;Dig2Lab3_Master.c: 98:        centenas1 = (int)potValue1/100;
  1027     065B  3064               	movlw	100
  1028     065C  00F7               	movwf	___awdiv@divisor
  1029     065D  3000               	movlw	0
  1030     065E  00F8               	movwf	___awdiv@divisor+1
  1031     065F  0835               	movf	_potValue1+1,w
  1032     0660  00FA               	movwf	___awdiv@dividend+1
  1033     0661  0834               	movf	_potValue1,w
  1034     0662  00F9               	movwf	___awdiv@dividend
  1035     0663  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1036     0668  0878               	movf	?___awdiv+1,w
  1037     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1038     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1039     066B  00AD               	movwf	_centenas1+1
  1040     066C  0877               	movf	?___awdiv,w
  1041     066D  00AC               	movwf	_centenas1
  1042                           
  1043                           ;Dig2Lab3_Master.c: 99:        decenas1 = ((int)potValue1%100)/10;
  1044     066E  300A               	movlw	10
  1045     066F  00F7               	movwf	___awdiv@divisor
  1046     0670  3000               	movlw	0
  1047     0671  00F8               	movwf	___awdiv@divisor+1
  1048     0672  0835               	movf	_potValue1+1,w
  1049     0673  00F3               	movwf	___awmod@dividend+1
  1050     0674  0834               	movf	_potValue1,w
  1051     0675  00F2               	movwf	___awmod@dividend
  1052     0676  3064               	movlw	100
  1053     0677  00F0               	movwf	___awmod@divisor
  1054     0678  3000               	movlw	0
  1055     0679  00F1               	movwf	___awmod@divisor+1
  1056     067A  120A  118A  249C  120A  118A  	fcall	___awmod
  1057     067F  0871               	movf	?___awmod+1,w
  1058     0680  00FA               	movwf	___awdiv@dividend+1
  1059     0681  0870               	movf	?___awmod,w
  1060     0682  00F9               	movwf	___awdiv@dividend
  1061     0683  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1062     0688  0878               	movf	?___awdiv+1,w
  1063     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1064     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1065     068B  00AB               	movwf	_decenas1+1
  1066     068C  0877               	movf	?___awdiv,w
  1067     068D  00AA               	movwf	_decenas1
  1068                           
  1069                           ;Dig2Lab3_Master.c: 100:        unidades1 = ((int)potValue1%100)%10;
  1070     068E  0835               	movf	_potValue1+1,w
  1071     068F  00F3               	movwf	___awmod@dividend+1
  1072     0690  0834               	movf	_potValue1,w
  1073     0691  00F2               	movwf	___awmod@dividend
  1074     0692  3064               	movlw	100
  1075     0693  00F0               	movwf	___awmod@divisor
  1076     0694  3000               	movlw	0
  1077     0695  00F1               	movwf	___awmod@divisor+1
  1078     0696  120A  118A  249C  120A  118A  	fcall	___awmod
  1079     069B  0871               	movf	?___awmod+1,w
  1080     069C  00FD               	movwf	_main$928+1
  1081     069D  0870               	movf	?___awmod,w
  1082     069E  00FC               	movwf	_main$928
  1083                           
  1084                           ;Dig2Lab3_Master.c: 100:        unidades1 = ((int)potValue1%100)%10;
  1085     069F  300A               	movlw	10
  1086     06A0  00F0               	movwf	___awmod@divisor
  1087     06A1  3000               	movlw	0
  1088     06A2  00F1               	movwf	___awmod@divisor+1
  1089     06A3  087D               	movf	_main$928+1,w
  1090     06A4  00F3               	movwf	___awmod@dividend+1
  1091     06A5  087C               	movf	_main$928,w
  1092     06A6  00F2               	movwf	___awmod@dividend
  1093     06A7  120A  118A  249C  120A  118A  	fcall	___awmod
  1094     06AC  0871               	movf	?___awmod+1,w
  1095     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1096     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1097     06AF  00A9               	movwf	_unidades1+1
  1098     06B0  0870               	movf	?___awmod,w
  1099     06B1  00A8               	movwf	_unidades1
  1100                           
  1101                           ;Dig2Lab3_Master.c: 102:        centenas2 = (int)cont/100;
  1102     06B2  3064               	movlw	100
  1103     06B3  00F7               	movwf	___awdiv@divisor
  1104     06B4  3000               	movlw	0
  1105     06B5  00F8               	movwf	___awdiv@divisor+1
  1106     06B6  0821               	movf	_cont+1,w
  1107     06B7  00FA               	movwf	___awdiv@dividend+1
  1108     06B8  0820               	movf	_cont,w
  1109     06B9  00F9               	movwf	___awdiv@dividend
  1110     06BA  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1111     06BF  0878               	movf	?___awdiv+1,w
  1112     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1113     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1114     06C2  00A7               	movwf	_centenas2+1
  1115     06C3  0877               	movf	?___awdiv,w
  1116     06C4  00A6               	movwf	_centenas2
  1117                           
  1118                           ;Dig2Lab3_Master.c: 103:        decenas2 = ((int)cont%100)/10;
  1119     06C5  300A               	movlw	10
  1120     06C6  00F7               	movwf	___awdiv@divisor
  1121     06C7  3000               	movlw	0
  1122     06C8  00F8               	movwf	___awdiv@divisor+1
  1123     06C9  0821               	movf	_cont+1,w
  1124     06CA  00F3               	movwf	___awmod@dividend+1
  1125     06CB  0820               	movf	_cont,w
  1126     06CC  00F2               	movwf	___awmod@dividend
  1127     06CD  3064               	movlw	100
  1128     06CE  00F0               	movwf	___awmod@divisor
  1129     06CF  3000               	movlw	0
  1130     06D0  00F1               	movwf	___awmod@divisor+1
  1131     06D1  120A  118A  249C  120A  118A  	fcall	___awmod
  1132     06D6  0871               	movf	?___awmod+1,w
  1133     06D7  00FA               	movwf	___awdiv@dividend+1
  1134     06D8  0870               	movf	?___awmod,w
  1135     06D9  00F9               	movwf	___awdiv@dividend
  1136     06DA  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1137     06DF  0878               	movf	?___awdiv+1,w
  1138     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1139     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1140     06E2  00A5               	movwf	_decenas2+1
  1141     06E3  0877               	movf	?___awdiv,w
  1142     06E4  00A4               	movwf	_decenas2
  1143                           
  1144                           ;Dig2Lab3_Master.c: 104:        unidades2 = ((int)cont%100)%10;
  1145     06E5  0821               	movf	_cont+1,w
  1146     06E6  00F3               	movwf	___awmod@dividend+1
  1147     06E7  0820               	movf	_cont,w
  1148     06E8  00F2               	movwf	___awmod@dividend
  1149     06E9  3064               	movlw	100
  1150     06EA  00F0               	movwf	___awmod@divisor
  1151     06EB  3000               	movlw	0
  1152     06EC  00F1               	movwf	___awmod@divisor+1
  1153     06ED  120A  118A  249C  120A  118A  	fcall	___awmod
  1154     06F2  0871               	movf	?___awmod+1,w
  1155     06F3  00FD               	movwf	_main$928+1
  1156     06F4  0870               	movf	?___awmod,w
  1157     06F5  00FC               	movwf	_main$928
  1158                           
  1159                           ;Dig2Lab3_Master.c: 104:        unidades2 = ((int)cont%100)%10;
  1160     06F6  300A               	movlw	10
  1161     06F7  00F0               	movwf	___awmod@divisor
  1162     06F8  3000               	movlw	0
  1163     06F9  00F1               	movwf	___awmod@divisor+1
  1164     06FA  087D               	movf	_main$928+1,w
  1165     06FB  00F3               	movwf	___awmod@dividend+1
  1166     06FC  087C               	movf	_main$928,w
  1167     06FD  00F2               	movwf	___awmod@dividend
  1168     06FE  120A  118A  249C  120A  118A  	fcall	___awmod
  1169     0703  0871               	movf	?___awmod+1,w
  1170     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0706  00A3               	movwf	_unidades2+1
  1173     0707  0870               	movf	?___awmod,w
  1174     0708  00A2               	movwf	_unidades2
  1175                           
  1176                           ;Dig2Lab3_Master.c: 106:        Lcd_Clear();
  1177     0709  120A  118A  232A  120A  118A  	fcall	_Lcd_Clear
  1178                           
  1179                           ;Dig2Lab3_Master.c: 107:        Lcd_Set_Cursor(1,1);
  1180     070E  01F4               	clrf	Lcd_Set_Cursor@b
  1181     070F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1182     0710  3001               	movlw	1
  1183     0711  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1184     0716                     l1395:
  1185                           
  1186                           ;Dig2Lab3_Master.c: 108:        Lcd_Write_String("Pot1:");
  1187     0716  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1188     0717  120A  118A  23B9  120A  118A  	fcall	_Lcd_Write_String
  1189     071C                     l1397:
  1190                           
  1191                           ;Dig2Lab3_Master.c: 109:        Lcd_Set_Cursor(2,1);
  1192     071C  01F4               	clrf	Lcd_Set_Cursor@b
  1193     071D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1194     071E  3002               	movlw	2
  1195     071F  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1196                           
  1197                           ;Dig2Lab3_Master.c: 110:        Lcd_Write_Char(NumtoChar(centenas0));
  1198     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0726  0833               	movf	_centenas0+1,w
  1201     0727  00F1               	movwf	NumtoChar@a+1
  1202     0728  0832               	movf	_centenas0,w
  1203     0729  00F0               	movwf	NumtoChar@a
  1204     072A  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1205     072F  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1206                           
  1207                           ;Dig2Lab3_Master.c: 111:        Lcd_Write_Char(NumtoChar(decenas0));
  1208     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0736  0831               	movf	_decenas0+1,w
  1211     0737  00F1               	movwf	NumtoChar@a+1
  1212     0738  0830               	movf	_decenas0,w
  1213     0739  00F0               	movwf	NumtoChar@a
  1214     073A  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1215     073F  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1216                           
  1217                           ;Dig2Lab3_Master.c: 112:        Lcd_Write_Char(NumtoChar(unidades0));
  1218     0744  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0746  082F               	movf	_unidades0+1,w
  1221     0747  00F1               	movwf	NumtoChar@a+1
  1222     0748  082E               	movf	_unidades0,w
  1223     0749  00F0               	movwf	NumtoChar@a
  1224     074A  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1225     074F  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1226     0754                     l1399:
  1227                           
  1228                           ;Dig2Lab3_Master.c: 114:        Lcd_Set_Cursor(1,7);
  1229     0754  3007               	movlw	7
  1230     0755  00F4               	movwf	Lcd_Set_Cursor@b
  1231     0756  3001               	movlw	1
  1232     0757  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1233     075C                     l1401:
  1234                           
  1235                           ;Dig2Lab3_Master.c: 115:        Lcd_Write_String("Pot2:");
  1236     075C  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1237     075D  120A  118A  23B9  120A  118A  	fcall	_Lcd_Write_String
  1238                           
  1239                           ;Dig2Lab3_Master.c: 116:        Lcd_Set_Cursor(2,7);
  1240     0762  3007               	movlw	7
  1241     0763  00F4               	movwf	Lcd_Set_Cursor@b
  1242     0764  3002               	movlw	2
  1243     0765  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1244     076A                     l1403:
  1245                           
  1246                           ;Dig2Lab3_Master.c: 117:        Lcd_Write_Char(NumtoChar(centenas1));
  1247     076A  1283               	bcf	3,5	;RP0=0, select bank0
  1248     076B  1303               	bcf	3,6	;RP1=0, select bank0
  1249     076C  082D               	movf	_centenas1+1,w
  1250     076D  00F1               	movwf	NumtoChar@a+1
  1251     076E  082C               	movf	_centenas1,w
  1252     076F  00F0               	movwf	NumtoChar@a
  1253     0770  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1254     0775  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1255     077A                     l1405:
  1256                           
  1257                           ;Dig2Lab3_Master.c: 118:        Lcd_Write_Char(NumtoChar(decenas1));
  1258     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1259     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1260     077C  082B               	movf	_decenas1+1,w
  1261     077D  00F1               	movwf	NumtoChar@a+1
  1262     077E  082A               	movf	_decenas1,w
  1263     077F  00F0               	movwf	NumtoChar@a
  1264     0780  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1265     0785  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1266     078A                     l1407:
  1267                           
  1268                           ;Dig2Lab3_Master.c: 119:        Lcd_Write_Char(NumtoChar(unidades1));
  1269     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1270     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1271     078C  0829               	movf	_unidades1+1,w
  1272     078D  00F1               	movwf	NumtoChar@a+1
  1273     078E  0828               	movf	_unidades1,w
  1274     078F  00F0               	movwf	NumtoChar@a
  1275     0790  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1276     0795  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1277     079A                     l1409:
  1278                           
  1279                           ;Dig2Lab3_Master.c: 121:        Lcd_Set_Cursor(1,13);
  1280     079A  300D               	movlw	13
  1281     079B  00F4               	movwf	Lcd_Set_Cursor@b
  1282     079C  3001               	movlw	1
  1283     079D  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1284                           
  1285                           ;Dig2Lab3_Master.c: 122:        Lcd_Write_String("con:");
  1286     07A2  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1287     07A3  120A  118A  23B9  120A  118A  	fcall	_Lcd_Write_String
  1288     07A8                     l1411:
  1289                           
  1290                           ;Dig2Lab3_Master.c: 123:        Lcd_Set_Cursor(2,13);
  1291     07A8  300D               	movlw	13
  1292     07A9  00F4               	movwf	Lcd_Set_Cursor@b
  1293     07AA  3002               	movlw	2
  1294     07AB  120A  118A  2399  120A  118A  	fcall	_Lcd_Set_Cursor
  1295     07B0                     l1413:
  1296                           
  1297                           ;Dig2Lab3_Master.c: 124:        Lcd_Write_Char(NumtoChar(centenas2));
  1298     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1299     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1300     07B2  0827               	movf	_centenas2+1,w
  1301     07B3  00F1               	movwf	NumtoChar@a+1
  1302     07B4  0826               	movf	_centenas2,w
  1303     07B5  00F0               	movwf	NumtoChar@a
  1304     07B6  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1305     07BB  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1306     07C0                     l1415:
  1307                           
  1308                           ;Dig2Lab3_Master.c: 125:        Lcd_Write_Char(NumtoChar(decenas2));
  1309     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1310     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1311     07C2  0825               	movf	_decenas2+1,w
  1312     07C3  00F1               	movwf	NumtoChar@a+1
  1313     07C4  0824               	movf	_decenas2,w
  1314     07C5  00F0               	movwf	NumtoChar@a
  1315     07C6  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1316     07CB  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1317     07D0                     l1417:
  1318                           
  1319                           ;Dig2Lab3_Master.c: 126:        Lcd_Write_Char(NumtoChar(unidades2));
  1320     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1321     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1322     07D2  0823               	movf	_unidades2+1,w
  1323     07D3  00F1               	movwf	NumtoChar@a+1
  1324     07D4  0822               	movf	_unidades2,w
  1325     07D5  00F0               	movwf	NumtoChar@a
  1326     07D6  120A  118A  23DE  120A  118A  	fcall	_NumtoChar
  1327     07DB  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1328     07E0                     l1419:
  1329                           
  1330                           ;Dig2Lab3_Master.c: 127:        _delay((unsigned long)((200)*(8000000/4000.0)));
  1331     07E0  3003               	movlw	3
  1332     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1333     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1334     07E3  00BE               	movwf	??_main+2
  1335     07E4  3008               	movlw	8
  1336     07E5  00BD               	movwf	??_main+1
  1337     07E6  3076               	movlw	118
  1338     07E7  00BC               	movwf	??_main
  1339     07E8                     u737:
  1340     07E8  0BBC               	decfsz	??_main,f
  1341     07E9  2FE8               	goto	u737
  1342     07EA  0BBD               	decfsz	??_main+1,f
