

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1000     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1001     02C7  00BD               	movwf	Lcd_Set_Cursor@b
  1002     02C8  3002               	movlw	2
  1003     02C9  120A  118A  261E  120A  118A  	fcall	_Lcd_Set_Cursor
  1004     02CE                     l1898:
  1005                           
  1006                           ;Dig2lab2.c: 104:         Lcd_Write_Char(NumtoChar(centenaVolt));
  1007     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1008     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1009     02D0  0850               	movf	_centenaVolt+1,w
  1010     02D1  00BA               	movwf	NumtoChar@a+1
  1011     02D2  084F               	movf	_centenaVolt,w
  1012     02D3  00B9               	movwf	NumtoChar@a
  1013     02D4  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1014     02D9  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1015     02DE                     l1900:
  1016                           
  1017                           ;Dig2lab2.c: 105:         Lcd_Write_Char('.');
  1018     02DE  302E               	movlw	46
  1019     02DF  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1020     02E4                     l1902:
  1021                           
  1022                           ;Dig2lab2.c: 106:         Lcd_Write_Char(NumtoChar(decenaVolt));
  1023     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1024     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1025     02E6  084E               	movf	_decenaVolt+1,w
  1026     02E7  00BA               	movwf	NumtoChar@a+1
  1027     02E8  084D               	movf	_decenaVolt,w
  1028     02E9  00B9               	movwf	NumtoChar@a
  1029     02EA  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1030     02EF  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1031     02F4                     l1904:
  1032                           
  1033                           ;Dig2lab2.c: 107:         Lcd_Write_Char(NumtoChar(unidadVolt));
  1034     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1035     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1036     02F6  084C               	movf	_unidadVolt+1,w
  1037     02F7  00BA               	movwf	NumtoChar@a+1
  1038     02F8  084B               	movf	_unidadVolt,w
  1039     02F9  00B9               	movwf	NumtoChar@a
  1040     02FA  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1041     02FF  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1042     0304                     l1906:
  1043                           
  1044                           ;Dig2lab2.c: 108:         Lcd_Set_Cursor(1,11);
  1045     0304  300B               	movlw	11
  1046     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1047     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0307  00BD               	movwf	Lcd_Set_Cursor@b
  1049     0308  3001               	movlw	1
  1050     0309  120A  118A  261E  120A  118A  	fcall	_Lcd_Set_Cursor
  1051     030E                     l1908:
  1052                           
  1053                           ;Dig2lab2.c: 109:         Lcd_Write_String("CPU :");
  1054     030E  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1055     030F  120A  118A  25D0  120A  118A  	fcall	_Lcd_Write_String
  1056     0314                     l1910:
  1057                           
  1058                           ;Dig2lab2.c: 110:         Lcd_Set_Cursor(2,11);
  1059     0314  300B               	movlw	11
  1060     0315  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0316  1303               	bcf	3,6	;RP1=0, select bank0
  1062     0317  00BD               	movwf	Lcd_Set_Cursor@b
  1063     0318  3002               	movlw	2
  1064     0319  120A  118A  261E  120A  118A  	fcall	_Lcd_Set_Cursor
  1065     031E                     l1912:
  1066                           
  1067                           ;Dig2lab2.c: 111:         Lcd_Write_Char(NumtoChar(centenaCont));
  1068     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1069     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0320  0848               	movf	_centenaCont+1,w
  1071     0321  00BA               	movwf	NumtoChar@a+1
  1072     0322  0847               	movf	_centenaCont,w
  1073     0323  00B9               	movwf	NumtoChar@a
  1074     0324  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1075     0329  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1076     032E                     l1914:
  1077                           
  1078                           ;Dig2lab2.c: 112:         Lcd_Write_Char(NumtoChar(decenaCont));
  1079     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1080     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0330  0846               	movf	_decenaCont+1,w
  1082     0331  00BA               	movwf	NumtoChar@a+1
  1083     0332  0845               	movf	_decenaCont,w
  1084     0333  00B9               	movwf	NumtoChar@a
  1085     0334  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1086     0339  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1087     033E                     l1916:
  1088                           
  1089                           ;Dig2lab2.c: 113:         Lcd_Write_Char(NumtoChar(unidadCont));
  1090     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1091     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0340  0844               	movf	_unidadCont+1,w
  1093     0341  00BA               	movwf	NumtoChar@a+1
  1094     0342  0843               	movf	_unidadCont,w
  1095     0343  00B9               	movwf	NumtoChar@a
  1096     0344  120A  118A  24B0  120A  118A  	fcall	_NumtoChar
  1097     0349  120A  118A  265C  120A  118A  	fcall	_Lcd_Write_Char
  1098                           
  1099                           ;Dig2lab2.c: 114:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1100     034E  3006               	movlw	6
  1101     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1102     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1103     0351  00C2               	movwf	??_main+2
  1104     0352  3013               	movlw	19
  1105     0353  00C1               	movwf	??_main+1
  1106     0354  30AD               	movlw	173
  1107     0355  00C0               	movwf	??_main
  1108     0356                     u1107:
  1109     0356  0BC0               	decfsz	??_main,f
  1110     0357  2B56               	goto	u1107
  1111     0358  0BC1               	decfsz	??_main+1,f
  1112     0359  2B56               	goto	u1107
  1113     035A  0BC2               	decfsz	??_main+2,f
  1114     035B  2B56               	goto	u1107
  1115     035C  2A9B               	goto	l1884
  1116     035D  120A  118A  280E   	ljmp	start
  1117     0360                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120     059A                     __ptext1:	
  1121 ;; *************** function _setup *****************
  1122 ;; Defined at:
  1123 ;;		line 118 in file "Dig2lab2.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 4
  1144 ;; This function calls:
  1145 ;;		_UART_RX_config
  1146 ;;		_UART_TX_config
  1147 ;;		_adc_init
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     059A                     _setup:	
  1154                           ;psect for function _setup
  1155                           
  1156     059A                     l1650:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;Dig2lab2.c: 119:     ANSELH = 0;
  1162     059A  1683               	bsf	3,5	;RP0=1, select bank3
  1163     059B  1703               	bsf	3,6	;RP1=1, select bank3
  1164     059C  0189               	clrf	9	;volatile
  1165                           
  1166                           ;Dig2lab2.c: 120:     ANSEL = 0;
  1167     059D  0188               	clrf	8	;volatile
  1168                           
  1169                           ;Dig2lab2.c: 122:     TRISA = 0;
  1170     059E  1683               	bsf	3,5	;RP0=1, select bank1
  1171     059F  1303               	bcf	3,6	;RP1=0, select bank1
  1172     05A0  0185               	clrf	5	;volatile
  1173                           
  1174                           ;Dig2lab2.c: 123:     TRISB = 0;
  1175     05A1  0186               	clrf	6	;volatile
  1176                           
  1177                           ;Dig2lab2.c: 124:     TRISD = 0;
  1178     05A2  0188               	clrf	8	;volatile
  1179                           
  1180                           ;Dig2lab2.c: 125:     TRISE = 0;
  1181     05A3  0189               	clrf	9	;volatile
  1182                           
  1183                           ;Dig2lab2.c: 127:     PORTA = 0;
  1184     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1185     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1186     05A6  0185               	clrf	5	;volatile
  1187                           
  1188                           ;Dig2lab2.c: 128:     PORTB = 0;
  1189     05A7  0186               	clrf	6	;volatile
  1190                           
  1191                           ;Dig2lab2.c: 129:     PORTD = 0;
  1192     05A8  0188               	clrf	8	;volatile
  1193                           
  1194                           ;Dig2lab2.c: 130:     PORTE = 0;
  1195     05A9  0189               	clrf	9	;volatile
  1196     05AA                     l1652:
  1197                           
  1198                           ;Dig2lab2.c: 132:     OSCCONbits.IRCF = 0b111;
  1199     05AA  3070               	movlw	112
  1200     05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1201     05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1202     05AD  048F               	iorwf	15,f	;volatile
  1203     05AE                     l1654:
  1204                           
  1205                           ;Dig2lab2.c: 133:     OSCCONbits.SCS = 1;
  1206     05AE  140F               	bsf	15,0	;volatile
  1207     05AF                     l1656:
  1208                           
  1209                           ;Dig2lab2.c: 135:     adc_init(0);
  1210     05AF  3000               	movlw	0
  1211     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1212     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1213     05B2  00B9               	movwf	adc_init@channel
  1214     05B3  00BA               	movwf	adc_init@channel+1
  1215     05B4  120A  118A  201E  120A  118A  	fcall	_adc_init
  1216     05B9                     l1658:
  1217                           
  1218                           ;Dig2lab2.c: 136:     UART_TX_config(207);
  1219     05B9  30CF               	movlw	207
  1220     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1221     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1222     05BC  00B9               	movwf	UART_TX_config@baudrate
  1223     05BD  3000               	movlw	0
  1224     05BE  00BA               	movwf	UART_TX_config@baudrate+1
  1225     05BF  120A  118A  269D  120A  118A  	fcall	_UART_TX_config
  1226     05C4                     l1660:
  1227                           
  1228                           ;Dig2lab2.c: 137:     UART_RX_config(207);
  1229     05C4  30CF               	movlw	207
  1230     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1231     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1232     05C7  00B9               	movwf	UART_RX_config@baudrate
  1233     05C8  3000               	movlw	0
  1234     05C9  00BA               	movwf	UART_RX_config@baudrate+1
  1235     05CA  120A  118A  2674  120A  118A  	fcall	_UART_RX_config
  1236     05CF                     l156:
  1237     05CF  0008               	return
  1238     05D0                     __end_of_setup:
  1239                           
  1240                           	psect	text2
  1241     001E                     __ptext2:	
  1242 ;; *************** function _adc_init *****************
  1243 ;; Defined at:
  1244 ;;		line 4 in file "adcInterrupt.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  channel         2   25[BANK0 ] int 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       2       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       1       0       0       0
  1261 ;;      Totals:         0       3       0       0       0
  1262 ;;Total ram usage:        3 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 3
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_setup
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     001E                     _adc_init:	
  1273                           ;psect for function _adc_init
  1274                           
  1275     001E                     l1440:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1278                           
  1279                           
  1280                           ;adcInterrupt.c: 6:     switch(channel){
  1281     001E  290B               	goto	l1500
  1282     001F                     l1442:
  1283                           
  1284                           ;adcInterrupt.c: 8:             ANSEL = ANSEL | 0b00000001;
  1285     001F  1683               	bsf	3,5	;RP0=1, select bank3
  1286     0020  1703               	bsf	3,6	;RP1=1, select bank3
  1287     0021  0808               	movf	8,w	;volatile
  1288     0022  3801               	iorlw	1
  1289     0023  0088               	movwf	8	;volatile
  1290                           
  1291                           ;adcInterrupt.c: 9:             TRISA = TRISA | 0b00000001;
  1292     0024  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0025  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0026  0805               	movf	5,w	;volatile
  1295     0027  3801               	iorlw	1
  1296     0028  0085               	movwf	5	;volatile
  1297     0029                     l1444:
  1298                           
  1299                           ;adcInterrupt.c: 10:             ADCON0bits.CHS = 0b0000;
  1300     0029  30C3               	movlw	-61
  1301     002A  1283               	bcf	3,5	;RP0=0, select bank0
  1302     002B  1303               	bcf	3,6	;RP1=0, select bank0
  1303     002C  059F               	andwf	31,f	;volatile
  1304                           
  1305                           ;adcInterrupt.c: 11:             break;
  1306     002D  293E               	goto	l29
  1307     002E                     l1446:
  1308                           
  1309                           ;adcInterrupt.c: 13:             ANSEL = ANSEL | 0b00000010;
  1310     002E  1683               	bsf	3,5	;RP0=1, select bank3
  1311     002F  1703               	bsf	3,6	;RP1=1, select bank3
  1312     0030  0808               	movf	8,w	;volatile
  1313     0031  3802               	iorlw	2
  1314     0032  0088               	movwf	8	;volatile
  1315                           
  1316                           ;adcInterrupt.c: 14:             TRISA = TRISA | 0b00000010;
  1317     0033  1683               	bsf	3,5	;RP0=1, select bank1
  1318     0034  1303               	bcf	3,6	;RP1=0, select bank1
  1319     0035  0805               	movf	5,w	;volatile
  1320     0036  3802               	iorlw	2
  1321     0037  0085               	movwf	5	;volatile
  1322     0038                     l1448:
  1323                           
  1324                           ;adcInterrupt.c: 15:             ADCON0bits.CHS = 0b0001;
  1325     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1327     003A  081F               	movf	31,w	;volatile
  1328     003B  39C3               	andlw	-61
  1329     003C  3804               	iorlw	4
  1330     003D  009F               	movwf	31	;volatile
  1331                           
  1332                           ;adcInterrupt.c: 16:             break;
  1333     003E  293E               	goto	l29
  1334     003F                     l1450:
  1335                           
  1336                           ;adcInterrupt.c: 18:             ANSEL = ANSEL | 0b00000100;
  1337     003F  1683               	bsf	3,5	;RP0=1, select bank3
  1338     0040  1703               	bsf	3,6	;RP1=1, select bank3
  1339     0041  0808               	movf	8,w	;volatile
  1340     0042  3804               	iorlw	4
  1341     0043  0088               	movwf	8	;volatile
  1342                           
  1343                           ;adcInterrupt.c: 19:             TRISA = TRISA | 0b00000100;
  1344     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1345     0045  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0046  0805               	movf	5,w	;volatile
  1347     0047  3804               	iorlw	4
  1348     0048  0085               	movwf	5	;volatile
  1349     0049                     l1452:
  1350                           
  1351                           ;adcInterrupt.c: 20:             ADCON0bits.CHS = 0b0010;
  1352     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1353     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1354     004B  081F               	movf	31,w	;volatile
  1355     004C  39C3               	andlw	-61
  1356     004D  3808               	iorlw	8
  1357     004E  009F               	movwf	31	;volatile
  1358                           
  1359                           ;adcInterrupt.c: 21:             break;
  1360     004F  293E               	goto	l29
  1361     0050                     l1454:
  1362                           
  1363                           ;adcInterrupt.c: 23:             ANSEL = ANSEL | 0b00001000;
  1364     0050  1683               	bsf	3,5	;RP0=1, select bank3
  1365     0051  1703               	bsf	3,6	;RP1=1, select bank3
  1366     0052  0808               	movf	8,w	;volatile
  1367     0053  3808               	iorlw	8
  1368     0054  0088               	movwf	8	;volatile
  1369                           
  1370                           ;adcInterrupt.c: 24:             TRISA = TRISA | 0b00001000;
  1371     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1372     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1373     0057  0805               	movf	5,w	;volatile
  1374     0058  3808               	iorlw	8
  1375     0059  0085               	movwf	5	;volatile
  1376     005A                     l1456:
  1377                           
  1378                           ;adcInterrupt.c: 25:             ADCON0bits.CHS = 0b0011;
  1379     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1380     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1381     005C  081F               	movf	31,w	;volatile
  1382     005D  39C3               	andlw	-61
  1383     005E  380C               	iorlw	12
  1384     005F  009F               	movwf	31	;volatile
  1385                           
  1386                           ;adcInterrupt.c: 26:             break;
  1387     0060  293E               	goto	l29
  1388     0061                     l1458:
  1389                           
  1390                           ;adcInterrupt.c: 28:             ANSEL = ANSEL | 0b00010000;
  1391     0061  1683               	bsf	3,5	;RP0=1, select bank3
  1392     0062  1703               	bsf	3,6	;RP1=1, select bank3
  1393     0063  0808               	movf	8,w	;volatile
  1394     0064  3810               	iorlw	16
  1395     0065  0088               	movwf	8	;volatile
  1396                           
  1397                           ;adcInterrupt.c: 29:             TRISA = TRISA | 0b00100000;
  1398     0066  1683               	bsf	3,5	;RP0=1, select bank1
  1399     0067  1303               	bcf	3,6	;RP1=0, select bank1
  1400     0068  0805               	movf	5,w	;volatile
  1401     0069  3820               	iorlw	32
  1402     006A  0085               	movwf	5	;volatile
  1403     006B                     l1460:
  1404                           
  1405                           ;adcInterrupt.c: 30:             ADCON0bits.CHS = 0b0100;
  1406     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1407     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1408     006D  081F               	movf	31,w	;volatile
  1409     006E  39C3               	andlw	-61
  1410     006F  3810               	iorlw	16
  1411     0070  009F               	movwf	31	;volatile
  1412                           
  1413                           ;adcInterrupt.c: 31:             break;
  1414     0071  293E               	goto	l29
  1415     0072                     l1462:
  1416                           
  1417                           ;adcInterrupt.c: 33:             ANSEL = ANSEL | 0b00100000;
  1418     0072  1683               	bsf	3,5	;RP0=1, select bank3
  1419     0073  1703               	bsf	3,6	;RP1=1, select bank3
  1420     0074  0808               	movf	8,w	;volatile
  1421     0075  3820               	iorlw	32
  1422     0076  0088               	movwf	8	;volatile
  1423                           
  1424                           ;adcInterrupt.c: 34:             TRISE = TRISE | 0b00000001;
  1425     0077  1683               	bsf	3,5	;RP0=1, select bank1
  1426     0078  1303               	bcf	3,6	;RP1=0, select bank1
  1427     0079  0809               	movf	9,w	;volatile
  1428     007A  3801               	iorlw	1
  1429     007B  0089               	movwf	9	;volatile
  1430     007C                     l1464:
  1431                           
  1432                           ;adcInterrupt.c: 35:             ADCON0bits.CHS = 0b0101;
  1433     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1434     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1435     007E  081F               	movf	31,w	;volatile
  1436     007F  39C3               	andlw	-61
  1437     0080  3814               	iorlw	20
  1438     0081  009F               	movwf	31	;volatile
  1439                           
  1440                           ;adcInterrupt.c: 36:             break;
  1441     0082  293E               	goto	l29
  1442     0083                     l1466:
  1443                           
  1444                           ;adcInterrupt.c: 38:             ANSEL = ANSEL | 0b01000000;
  1445     0083  1683               	bsf	3,5	;RP0=1, select bank3
  1446     0084  1703               	bsf	3,6	;RP1=1, select bank3
  1447     0085  0808               	movf	8,w	;volatile
  1448     0086  3840               	iorlw	64
  1449     0087  0088               	movwf	8	;volatile
  1450                           
  1451                           ;adcInterrupt.c: 39:             TRISE = TRISE | 0b00000010;
  1452     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1453     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1454     008A  0809               	movf	9,w	;volatile
  1455     008B  3802               	iorlw	2
  1456     008C  0089               	movwf	9	;volatile
  1457     008D                     l1468:
  1458                           
  1459                           ;adcInterrupt.c: 40:             ADCON0bits.CHS = 0b0110;
  1460     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1461     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1462     008F  081F               	movf	31,w	;volatile
  1463     0090  39C3               	andlw	-61
  1464     0091  3818               	iorlw	24
  1465     0092  009F               	movwf	31	;volatile
  1466                           
  1467                           ;adcInterrupt.c: 41:             break;
  1468     0093  293E               	goto	l29
  1469     0094                     l1470:
  1470                           
  1471                           ;adcInterrupt.c: 43:             ANSEL = ANSEL | 0b10000000;
  1472     0094  1683               	bsf	3,5	;RP0=1, select bank3
  1473     0095  1703               	bsf	3,6	;RP1=1, select bank3
  1474     0096  0808               	movf	8,w	;volatile
  1475     0097  3880               	iorlw	128
  1476     0098  0088               	movwf	8	;volatile
  1477                           
  1478                           ;adcInterrupt.c: 44:             TRISE = TRISE | 0b00000100;
  1479     0099  1683               	bsf	3,5	;RP0=1, select bank1
  1480     009A  1303               	bcf	3,6	;RP1=0, select bank1
  1481     009B  0809               	movf	9,w	;volatile
  1482     009C  3804               	iorlw	4
  1483     009D  0089               	movwf	9	;volatile
  1484     009E                     l1472:
  1485                           
  1486                           ;adcInterrupt.c: 45:             ADCON0bits.CHS = 0b0111;
  1487     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1488     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1489     00A0  081F               	movf	31,w	;volatile
  1490     00A1  39C3               	andlw	-61
  1491     00A2  381C               	iorlw	28
  1492     00A3  009F               	movwf	31	;volatile
  1493                           
  1494                           ;adcInterrupt.c: 46:             break;
  1495     00A4  293E               	goto	l29
  1496     00A5                     l1474:
  1497                           
  1498                           ;adcInterrupt.c: 48:             ANSELH = ANSELH | 0b00000001;
  1499     00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1500     00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1501     00A7  0809               	movf	9,w	;volatile
  1502     00A8  3801               	iorlw	1
  1503     00A9  0089               	movwf	9	;volatile
  1504                           
  1505                           ;adcInterrupt.c: 49:             TRISB = TRISB | 0b00000100;
  1506     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1507     00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1508     00AC  0806               	movf	6,w	;volatile
  1509     00AD  3804               	iorlw	4
  1510     00AE  0086               	movwf	6	;volatile
  1511     00AF                     l1476:
  1512                           
  1513                           ;adcInterrupt.c: 50:             ADCON0bits.CHS = 0b1000;
  1514     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1515     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1516     00B1  081F               	movf	31,w	;volatile
  1517     00B2  39C3               	andlw	-61
  1518     00B3  3820               	iorlw	32
  1519     00B4  009F               	movwf	31	;volatile
  1520                           
  1521                           ;adcInterrupt.c: 51:             break;
  1522     00B5  293E               	goto	l29
  1523     00B6                     l1478:
  1524                           
  1525                           ;adcInterrupt.c: 53:             ANSELH = ANSELH | 0b00000010;
  1526     00B6  1683               	bsf	3,5	;RP0=1, select bank3
  1527     00B7  1703               	bsf	3,6	;RP1=1, select bank3
  1528     00B8  0809               	movf	9,w	;volatile
  1529     00B9  3802               	iorlw	2
  1530     00BA  0089               	movwf	9	;volatile
  1531                           
  1532                           ;adcInterrupt.c: 54:             TRISB = TRISB | 0b00001000;
  1533     00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1534     00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1535     00BD  0806               	movf	6,w	;volatile
  1536     00BE  3808               	iorlw	8
  1537     00BF  0086               	movwf	6	;volatile
  1538     00C0                     l1480:
  1539                           
  1540                           ;adcInterrupt.c: 55:             ADCON0bits.CHS = 0b1001;
  1541     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1542     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1543     00C2  081F               	movf	31,w	;volatile
  1544     00C3  39C3               	andlw	-61
  1545     00C4  3824               	iorlw	36
  1546     00C5  009F               	movwf	31	;volatile
  1547                           
  1548                           ;adcInterrupt.c: 56:             break;
  1549     00C6  293E               	goto	l29
  1550     00C7                     l1482:
  1551                           
  1552                           ;adcInterrupt.c: 58:             ANSELH = ANSELH | 0b00000100;
  1553     00C7  1683               	bsf	3,5	;RP0=1, select bank3
  1554     00C8  1703               	bsf	3,6	;RP1=1, select bank3
  1555     00C9  0809               	movf	9,w	;volatile
  1556     00CA  3804               	iorlw	4
  1557     00CB  0089               	movwf	9	;volatile
  1558                           
  1559                           ;adcInterrupt.c: 59:             TRISB = TRISB | 0b00000010;
  1560     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1561     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1562     00CE  0806               	movf	6,w	;volatile
  1563     00CF  3802               	iorlw	2
