

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 01:35:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   799     03B1                     l1402:
   800                           
   801                           ;Dig2lab1.c: 128:     INTCONbits.PEIE = 0;
   802     03B1  130B               	bcf	11,6	;volatile
   803     03B2                     l1404:
   804                           
   805                           ;Dig2lab1.c: 129:     INTCONbits.GIE = 1;
   806     03B2  178B               	bsf	11,7	;volatile
   807     03B3                     l1406:
   808                           
   809                           ;Dig2lab1.c: 131:     ioc_inint(0);
   810     03B3  3000               	movlw	0
   811     03B4  00A0               	movwf	ioc_inint@pin
   812     03B5  00A1               	movwf	ioc_inint@pin+1
   813     03B6  120A  118A  2262  120A  118A  	fcall	_ioc_inint
   814     03BB                     l1408:
   815                           
   816                           ;Dig2lab1.c: 132:     ioc_inint(1);
   817     03BB  3001               	movlw	1
   818     03BC  1283               	bcf	3,5	;RP0=0, select bank0
   819     03BD  1303               	bcf	3,6	;RP1=0, select bank0
   820     03BE  00A0               	movwf	ioc_inint@pin
   821     03BF  3000               	movlw	0
   822     03C0  00A1               	movwf	ioc_inint@pin+1
   823     03C1  120A  118A  2262  120A  118A  	fcall	_ioc_inint
   824     03C6                     l1410:
   825                           
   826                           ;Dig2lab1.c: 134:     adc_init(8);
   827     03C6  3008               	movlw	8
   828     03C7  1283               	bcf	3,5	;RP0=0, select bank0
   829     03C8  1303               	bcf	3,6	;RP1=0, select bank0
   830     03C9  00A0               	movwf	adc_init@channel
   831     03CA  3000               	movlw	0
   832     03CB  00A1               	movwf	adc_init@channel+1
   833     03CC  120A  118A  2023  120A  118A  	fcall	_adc_init
   834     03D1                     l99:
   835     03D1  0008               	return
   836     03D2                     __end_of_setup:
   837                           
   838                           	psect	text2
   839     0262                     __ptext2:	
   840 ;; *************** function _ioc_inint *****************
   841 ;; Defined at:
   842 ;;		line 3 in file "buttonInterrupt.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  pin             2    0[BANK0 ] int 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       2       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       2       0       0       0
   860 ;;Total ram usage:        2 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_setup
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     0262                     _ioc_inint:	
   871                           ;psect for function _ioc_inint
   872                           
   873     0262                     l1224:	
   874                           ;incstack = 0
   875                           ; Regs used in _ioc_inint: [wreg-fsr0h+status,2+status,0]
   876                           
   877                           
   878                           ;buttonInterrupt.c: 5:     INTCONbits.PEIE = 1;
   879     0262  170B               	bsf	11,6	;volatile
   880                           
   881                           ;buttonInterrupt.c: 6:     INTCONbits.GIE = 1;
   882     0263  178B               	bsf	11,7	;volatile
   883                           
   884                           ;buttonInterrupt.c: 10:     INTCONbits.RBIE = 1;
   885     0264  158B               	bsf	11,3	;volatile
   886                           
   887                           ;buttonInterrupt.c: 11:     INTCONbits.RBIF = 0;
   888     0265  100B               	bcf	11,0	;volatile
   889                           
   890                           ;buttonInterrupt.c: 13:     switch(pin){
   891     0266  2AAF               	goto	l1292
   892     0267                     l1226:
   893                           
   894                           ;buttonInterrupt.c: 15:             TRISB = TRISB | 0b00000001;
   895     0267  1683               	bsf	3,5	;RP0=1, select bank1
   896     0268  1303               	bcf	3,6	;RP1=0, select bank1
   897     0269  0806               	movf	6,w	;volatile
   898     026A  3801               	iorlw	1
   899     026B  0086               	movwf	6	;volatile
   900     026C                     l1228:
   901                           
   902                           ;buttonInterrupt.c: 16:             OPTION_REGbits.nRBPU = 0;
   903     026C  1381               	bcf	1,7	;volatile
   904     026D                     l1230:
   905                           
   906                           ;buttonInterrupt.c: 17:             WPUBbits.WPUB0 = 1;
   907     026D  1415               	bsf	21,0	;volatile
   908     026E                     l1232:
   909                           
   910                           ;buttonInterrupt.c: 18:             IOCBbits.IOCB0 = 1;
   911     026E  1416               	bsf	22,0	;volatile
   912                           
   913                           ;buttonInterrupt.c: 19:         break;
   914     026F  2AD0               	goto	l144
   915     0270                     l1234:
   916                           
   917                           ;buttonInterrupt.c: 21:             TRISB = TRISB | 0b00000010;
   918     0270  1683               	bsf	3,5	;RP0=1, select bank1
   919     0271  1303               	bcf	3,6	;RP1=0, select bank1
   920     0272  0806               	movf	6,w	;volatile
   921     0273  3802               	iorlw	2
   922     0274  0086               	movwf	6	;volatile
   923     0275                     l1236:
   924                           
   925                           ;buttonInterrupt.c: 22:             OPTION_REGbits.nRBPU = 0;
   926     0275  1381               	bcf	1,7	;volatile
   927     0276                     l1238:
   928                           
   929                           ;buttonInterrupt.c: 23:             WPUBbits.WPUB1 = 1;
   930     0276  1495               	bsf	21,1	;volatile
   931     0277                     l1240:
   932                           
   933                           ;buttonInterrupt.c: 24:             IOCBbits.IOCB1 = 1;
   934     0277  1496               	bsf	22,1	;volatile
   935                           
   936                           ;buttonInterrupt.c: 25:         break;
   937     0278  2AD0               	goto	l144
   938     0279                     l1242:
   939                           
   940                           ;buttonInterrupt.c: 27:             TRISB = TRISB | 0b00000100;
   941     0279  1683               	bsf	3,5	;RP0=1, select bank1
   942     027A  1303               	bcf	3,6	;RP1=0, select bank1
   943     027B  0806               	movf	6,w	;volatile
   944     027C  3804               	iorlw	4
   945     027D  0086               	movwf	6	;volatile
   946     027E                     l1244:
   947                           
   948                           ;buttonInterrupt.c: 28:             OPTION_REGbits.nRBPU = 0;
   949     027E  1381               	bcf	1,7	;volatile
   950     027F                     l1246:
   951                           
   952                           ;buttonInterrupt.c: 29:             WPUBbits.WPUB2 = 1;
   953     027F  1515               	bsf	21,2	;volatile
   954     0280                     l1248:
   955                           
   956                           ;buttonInterrupt.c: 30:             IOCBbits.IOCB2 = 1;
   957     0280  1516               	bsf	22,2	;volatile
   958                           
   959                           ;buttonInterrupt.c: 31:             break;
   960     0281  2AD0               	goto	l144
   961     0282                     l1250:
   962                           
   963                           ;buttonInterrupt.c: 33:             TRISB = TRISB | 0b00001000;
   964     0282  1683               	bsf	3,5	;RP0=1, select bank1
   965     0283  1303               	bcf	3,6	;RP1=0, select bank1
   966     0284  0806               	movf	6,w	;volatile
   967     0285  3808               	iorlw	8
   968     0286  0086               	movwf	6	;volatile
   969     0287                     l1252:
   970                           
   971                           ;buttonInterrupt.c: 34:             OPTION_REGbits.nRBPU = 0;
   972     0287  1381               	bcf	1,7	;volatile
   973     0288                     l1254:
   974                           
   975                           ;buttonInterrupt.c: 35:             WPUBbits.WPUB3 = 1;
   976     0288  1595               	bsf	21,3	;volatile
   977     0289                     l1256:
   978                           
   979                           ;buttonInterrupt.c: 36:             IOCBbits.IOCB3 = 1;
   980     0289  1596               	bsf	22,3	;volatile
   981                           
   982                           ;buttonInterrupt.c: 37:             break;
   983     028A  2AD0               	goto	l144
   984     028B                     l1258:
   985                           
   986                           ;buttonInterrupt.c: 39:             TRISB = TRISB | 0b00010000;
   987     028B  1683               	bsf	3,5	;RP0=1, select bank1
   988     028C  1303               	bcf	3,6	;RP1=0, select bank1
   989     028D  0806               	movf	6,w	;volatile
   990     028E  3810               	iorlw	16
   991     028F  0086               	movwf	6	;volatile
   992     0290                     l1260:
   993                           
   994                           ;buttonInterrupt.c: 40:             OPTION_REGbits.nRBPU = 0;
   995     0290  1381               	bcf	1,7	;volatile
   996     0291                     l1262:
   997                           
   998                           ;buttonInterrupt.c: 41:             WPUBbits.WPUB4 = 1;
   999     0291  1615               	bsf	21,4	;volatile
  1000     0292                     l1264:
  1001                           
  1002                           ;buttonInterrupt.c: 42:             IOCBbits.IOCB4 = 1;
  1003     0292  1616               	bsf	22,4	;volatile
  1004                           
  1005                           ;buttonInterrupt.c: 43:             break;
  1006     0293  2AD0               	goto	l144
  1007     0294                     l1266:
  1008                           
  1009                           ;buttonInterrupt.c: 45:             TRISB = TRISB | 0b00100000;
  1010     0294  1683               	bsf	3,5	;RP0=1, select bank1
  1011     0295  1303               	bcf	3,6	;RP1=0, select bank1
  1012     0296  0806               	movf	6,w	;volatile
  1013     0297  3820               	iorlw	32
  1014     0298  0086               	movwf	6	;volatile
  1015     0299                     l1268:
  1016                           
  1017                           ;buttonInterrupt.c: 46:             OPTION_REGbits.nRBPU = 0;
  1018     0299  1381               	bcf	1,7	;volatile
  1019     029A                     l1270:
  1020                           
  1021                           ;buttonInterrupt.c: 47:             WPUBbits.WPUB5 = 1;
  1022     029A  1695               	bsf	21,5	;volatile
  1023     029B                     l1272:
  1024                           
  1025                           ;buttonInterrupt.c: 48:             IOCBbits.IOCB5 = 1;
  1026     029B  1696               	bsf	22,5	;volatile
  1027                           
  1028                           ;buttonInterrupt.c: 49:             break;
  1029     029C  2AD0               	goto	l144
  1030     029D                     l1274:
  1031                           
  1032                           ;buttonInterrupt.c: 51:             TRISB = TRISB | 0b01000000;
  1033     029D  1683               	bsf	3,5	;RP0=1, select bank1
  1034     029E  1303               	bcf	3,6	;RP1=0, select bank1
  1035     029F  0806               	movf	6,w	;volatile
  1036     02A0  3840               	iorlw	64
  1037     02A1  0086               	movwf	6	;volatile
  1038     02A2                     l1276:
  1039                           
  1040                           ;buttonInterrupt.c: 52:             OPTION_REGbits.nRBPU = 0;
  1041     02A2  1381               	bcf	1,7	;volatile
  1042     02A3                     l1278:
  1043                           
  1044                           ;buttonInterrupt.c: 53:             WPUBbits.WPUB6 = 1;
  1045     02A3  1715               	bsf	21,6	;volatile
  1046     02A4                     l1280:
  1047                           
  1048                           ;buttonInterrupt.c: 54:             IOCBbits.IOCB6 = 1;
  1049     02A4  1716               	bsf	22,6	;volatile
  1050                           
  1051                           ;buttonInterrupt.c: 55:             break;
  1052     02A5  2AD0               	goto	l144
  1053     02A6                     l1282:
  1054                           
  1055                           ;buttonInterrupt.c: 57:             TRISB = TRISB | 0b10000000;
  1056     02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1057     02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1058     02A8  0806               	movf	6,w	;volatile
  1059     02A9  3880               	iorlw	128
  1060     02AA  0086               	movwf	6	;volatile
  1061     02AB                     l1284:
  1062                           
  1063                           ;buttonInterrupt.c: 58:             OPTION_REGbits.nRBPU = 0;
  1064     02AB  1381               	bcf	1,7	;volatile
  1065     02AC                     l1286:
  1066                           
  1067                           ;buttonInterrupt.c: 59:             WPUBbits.WPUB7 = 1;
  1068     02AC  1795               	bsf	21,7	;volatile
  1069     02AD                     l1288:
  1070                           
  1071                           ;buttonInterrupt.c: 60:             IOCBbits.IOCB7 = 1;
  1072     02AD  1796               	bsf	22,7	;volatile
  1073                           
  1074                           ;buttonInterrupt.c: 61:             break;
  1075     02AE  2AD0               	goto	l144
  1076     02AF                     l1292:
  1077                           
  1078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 1, Range of values is 0 to 0
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            4     3 (average)
  1084                           ; direct_byte           11     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1088     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1089     02B1  0821               	movf	ioc_inint@pin+1,w
  1090     02B2  3A00               	xorlw	0	; case 0
  1091     02B3  1903               	skipnz
  1092     02B4  2AB6               	goto	l1654
  1093     02B5  2AD0               	goto	l144
  1094     02B6                     l1654:
  1095                           
  1096                           ; Switch size 1, requested type "simple"
  1097                           ; Number of cases is 8, Range of values is 0 to 7
  1098                           ; switch strategies available:
  1099                           ; Name         Instructions Cycles
  1100                           ; simple_byte           25    13 (average)
  1101                           ; direct_byte           32     8 (fixed)
  1102                           ; jumptable            260     6 (fixed)
  1103                           ;	Chosen strategy is simple_byte
  1104     02B6  0820               	movf	ioc_inint@pin,w
  1105     02B7  3A00               	xorlw	0	; case 0
  1106     02B8  1903               	skipnz
  1107     02B9  2A67               	goto	l1226
  1108     02BA  3A01               	xorlw	1	; case 1
  1109     02BB  1903               	skipnz
  1110     02BC  2A70               	goto	l1234
  1111     02BD  3A03               	xorlw	3	; case 2
  1112     02BE  1903               	skipnz
  1113     02BF  2A79               	goto	l1242
  1114     02C0  3A01               	xorlw	1	; case 3
  1115     02C1  1903               	skipnz
  1116     02C2  2A82               	goto	l1250
  1117     02C3  3A07               	xorlw	7	; case 4
  1118     02C4  1903               	skipnz
  1119     02C5  2A8B               	goto	l1258
  1120     02C6  3A01               	xorlw	1	; case 5
  1121     02C7  1903               	skipnz
  1122     02C8  2A94               	goto	l1266
  1123     02C9  3A03               	xorlw	3	; case 6
  1124     02CA  1903               	skipnz
  1125     02CB  2A9D               	goto	l1274
  1126     02CC  3A01               	xorlw	1	; case 7
  1127     02CD  1903               	skipnz
  1128     02CE  2AA6               	goto	l1282
  1129     02CF  2AD0               	goto	l144
  1130     02D0                     l144:
  1131     02D0  0008               	return
  1132     02D1                     __end_of_ioc_inint:
  1133                           
  1134                           	psect	text3
  1135     0023                     __ptext3:	
  1136 ;; *************** function _adc_init *****************
  1137 ;; Defined at:
  1138 ;;		line 4 in file "adcInterrupt.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  channel         2    0[BANK0 ] int 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       2       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       1       0       0       0
  1155 ;;      Totals:         0       3       0       0       0
  1156 ;;Total ram usage:        3 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_setup
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     0023                     _adc_init:	
  1167                           ;psect for function _adc_init
  1168                           
  1169     0023                     l1298:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1172                           
  1173                           
  1174                           ;adcInterrupt.c: 6:     switch(channel){
  1175     0023  2910               	goto	l1358
  1176     0024                     l1300:
  1177                           
  1178                           ;adcInterrupt.c: 8:             ANSEL = ANSEL | 0b00000001;
  1179     0024  1683               	bsf	3,5	;RP0=1, select bank3
  1180     0025  1703               	bsf	3,6	;RP1=1, select bank3
  1181     0026  0808               	movf	8,w	;volatile
  1182     0027  3801               	iorlw	1
  1183     0028  0088               	movwf	8	;volatile
  1184                           
  1185                           ;adcInterrupt.c: 9:             TRISA = TRISA | 0b00000001;
  1186     0029  1683               	bsf	3,5	;RP0=1, select bank1
  1187     002A  1303               	bcf	3,6	;RP1=0, select bank1
  1188     002B  0805               	movf	5,w	;volatile
  1189     002C  3801               	iorlw	1
  1190     002D  0085               	movwf	5	;volatile
  1191     002E                     l1302:
  1192                           
  1193                           ;adcInterrupt.c: 10:             ADCON0bits.CHS = 0b0000;
  1194     002E  30C3               	movlw	-61
  1195     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0031  059F               	andwf	31,f	;volatile
  1198                           
  1199                           ;adcInterrupt.c: 11:             break;
  1200     0032  2943               	goto	l173
  1201     0033                     l1304:
  1202                           
  1203                           ;adcInterrupt.c: 13:             ANSEL = ANSEL | 0b00000010;
  1204     0033  1683               	bsf	3,5	;RP0=1, select bank3
  1205     0034  1703               	bsf	3,6	;RP1=1, select bank3
  1206     0035  0808               	movf	8,w	;volatile
  1207     0036  3802               	iorlw	2
  1208     0037  0088               	movwf	8	;volatile
  1209                           
  1210                           ;adcInterrupt.c: 14:             TRISA = TRISA | 0b00000010;
  1211     0038  1683               	bsf	3,5	;RP0=1, select bank1
  1212     0039  1303               	bcf	3,6	;RP1=0, select bank1
  1213     003A  0805               	movf	5,w	;volatile
  1214     003B  3802               	iorlw	2
  1215     003C  0085               	movwf	5	;volatile
  1216     003D                     l1306:
  1217                           
  1218                           ;adcInterrupt.c: 15:             ADCON0bits.CHS = 0b0001;
  1219     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1220     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1221     003F  081F               	movf	31,w	;volatile
  1222     0040  39C3               	andlw	-61
  1223     0041  3804               	iorlw	4
  1224     0042  009F               	movwf	31	;volatile
  1225                           
  1226                           ;adcInterrupt.c: 16:             break;
  1227     0043  2943               	goto	l173
  1228     0044                     l1308:
  1229                           
  1230                           ;adcInterrupt.c: 18:             ANSEL = ANSEL | 0b00000100;
  1231     0044  1683               	bsf	3,5	;RP0=1, select bank3
  1232     0045  1703               	bsf	3,6	;RP1=1, select bank3
  1233     0046  0808               	movf	8,w	;volatile
  1234     0047  3804               	iorlw	4
  1235     0048  0088               	movwf	8	;volatile
  1236                           
  1237                           ;adcInterrupt.c: 19:             TRISA = TRISA | 0b00000100;
  1238     0049  1683               	bsf	3,5	;RP0=1, select bank1
  1239     004A  1303               	bcf	3,6	;RP1=0, select bank1
  1240     004B  0805               	movf	5,w	;volatile
  1241     004C  3804               	iorlw	4
  1242     004D  0085               	movwf	5	;volatile
  1243     004E                     l1310:
  1244                           
  1245                           ;adcInterrupt.c: 20:             ADCON0bits.CHS = 0b0010;
  1246     004E  1283               	bcf	3,5	;RP0=0, select bank0
  1247     004F  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0050  081F               	movf	31,w	;volatile
  1249     0051  39C3               	andlw	-61
  1250     0052  3808               	iorlw	8
  1251     0053  009F               	movwf	31	;volatile
  1252                           
  1253                           ;adcInterrupt.c: 21:             break;
  1254     0054  2943               	goto	l173
  1255     0055                     l1312:
  1256                           
  1257                           ;adcInterrupt.c: 23:             ANSEL = ANSEL | 0b00001000;
  1258     0055  1683               	bsf	3,5	;RP0=1, select bank3
  1259     0056  1703               	bsf	3,6	;RP1=1, select bank3
  1260     0057  0808               	movf	8,w	;volatile
  1261     0058  3808               	iorlw	8
  1262     0059  0088               	movwf	8	;volatile
  1263                           
  1264                           ;adcInterrupt.c: 24:             TRISA = TRISA | 0b00001000;
  1265     005A  1683               	bsf	3,5	;RP0=1, select bank1
  1266     005B  1303               	bcf	3,6	;RP1=0, select bank1
  1267     005C  0805               	movf	5,w	;volatile
  1268     005D  3808               	iorlw	8
  1269     005E  0085               	movwf	5	;volatile
  1270     005F                     l1314:
  1271                           
  1272                           ;adcInterrupt.c: 25:             ADCON0bits.CHS = 0b0011;
  1273     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0061  081F               	movf	31,w	;volatile
  1276     0062  39C3               	andlw	-61
  1277     0063  380C               	iorlw	12
  1278     0064  009F               	movwf	31	;volatile
  1279                           
  1280                           ;adcInterrupt.c: 26:             break;
  1281     0065  2943               	goto	l173
  1282     0066                     l1316:
  1283                           
  1284                           ;adcInterrupt.c: 28:             ANSEL = ANSEL | 0b00010000;
  1285     0066  1683               	bsf	3,5	;RP0=1, select bank3
  1286     0067  1703               	bsf	3,6	;RP1=1, select bank3
  1287     0068  0808               	movf	8,w	;volatile
  1288     0069  3810               	iorlw	16
  1289     006A  0088               	movwf	8	;volatile
  1290                           
  1291                           ;adcInterrupt.c: 29:             TRISA = TRISA | 0b00100000;
  1292     006B  1683               	bsf	3,5	;RP0=1, select bank1
  1293     006C  1303               	bcf	3,6	;RP1=0, select bank1
  1294     006D  0805               	movf	5,w	;volatile
  1295     006E  3820               	iorlw	32
  1296     006F  0085               	movwf	5	;volatile
  1297     0070                     l1318:
  1298                           
  1299                           ;adcInterrupt.c: 30:             ADCON0bits.CHS = 0b0100;
  1300     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0072  081F               	movf	31,w	;volatile
  1303     0073  39C3               	andlw	-61
  1304     0074  3810               	iorlw	16
  1305     0075  009F               	movwf	31	;volatile
  1306                           
  1307                           ;adcInterrupt.c: 31:             break;
  1308     0076  2943               	goto	l173
  1309     0077                     l1320:
  1310                           
  1311                           ;adcInterrupt.c: 33:             ANSEL = ANSEL | 0b00100000;
  1312     0077  1683               	bsf	3,5	;RP0=1, select bank3
  1313     0078  1703               	bsf	3,6	;RP1=1, select bank3
  1314     0079  0808               	movf	8,w	;volatile
  1315     007A  3820               	iorlw	32
  1316     007B  0088               	movwf	8	;volatile
  1317                           
  1318                           ;adcInterrupt.c: 34:             TRISE = TRISE | 0b00000001;
  1319     007C  1683               	bsf	3,5	;RP0=1, select bank1
  1320     007D  1303               	bcf	3,6	;RP1=0, select bank1
  1321     007E  0809               	movf	9,w	;volatile
  1322     007F  3801               	iorlw	1
  1323     0080  0089               	movwf	9	;volatile
  1324     0081                     l1322:
  1325                           
  1326                           ;adcInterrupt.c: 35:             ADCON0bits.CHS = 0b0101;
  1327     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1328     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1329     0083  081F               	movf	31,w	;volatile
  1330     0084  39C3               	andlw	-61
  1331     0085  3814               	iorlw	20
  1332     0086  009F               	movwf	31	;volatile
  1333                           
  1334                           ;adcInterrupt.c: 36:             break;
  1335     0087  2943               	goto	l173
  1336     0088                     l1324:
  1337                           
  1338                           ;adcInterrupt.c: 38:             ANSEL = ANSEL | 0b01000000;
  1339     0088  1683               	bsf	3,5	;RP0=1, select bank3
  1340     0089  1703               	bsf	3,6	;RP1=1, select bank3
  1341     008A  0808               	movf	8,w	;volatile
  1342     008B  3840               	iorlw	64
  1343     008C  0088               	movwf	8	;volatile
  1344                           
  1345                           ;adcInterrupt.c: 39:             TRISE = TRISE | 0b00000010;
  1346     008D  1683               	bsf	3,5	;RP0=1, select bank1
  1347     008E  1303               	bcf	3,6	;RP1=0, select bank1
  1348     008F  0809               	movf	9,w	;volatile
  1349     0090  3802               	iorlw	2
  1350     0091  0089               	movwf	9	;volatile
  1351     0092                     l1326:
  1352                           
  1353                           ;adcInterrupt.c: 40:             ADCON0bits.CHS = 0b0110;
  1354     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0094  081F               	movf	31,w	;volatile
  1357     0095  39C3               	andlw	-61
  1358     0096  3818               	iorlw	24
  1359     0097  009F               	movwf	31	;volatile
  1360                           
  1361                           ;adcInterrupt.c: 41:             break;
  1362     0098  2943               	goto	l173
  1363     0099                     l1328:
  1364                           
  1365                           ;adcInterrupt.c: 43:             ANSEL = ANSEL | 0b10000000;
  1366     0099  1683               	bsf	3,5	;RP0=1, select bank3
  1367     009A  1703               	bsf	3,6	;RP1=1, select bank3
  1368     009B  0808               	movf	8,w	;volatile
  1369     009C  3880               	iorlw	128
  1370     009D  0088               	movwf	8	;volatile
  1371                           
  1372                           ;adcInterrupt.c: 44:             TRISE = TRISE | 0b00000100;
  1373     009E  1683               	bsf	3,5	;RP0=1, select bank1
  1374     009F  1303               	bcf	3,6	;RP1=0, select bank1
  1375     00A0  0809               	movf	9,w	;volatile
  1376     00A1  3804               	iorlw	4
  1377     00A2  0089               	movwf	9	;volatile
  1378     00A3                     l1330:
  1379                           
  1380                           ;adcInterrupt.c: 45:             ADCON0bits.CHS = 0b0111;
  1381     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1382     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1383     00A5  081F               	movf	31,w	;volatile
  1384     00A6  39C3               	andlw	-61
  1385     00A7  381C               	iorlw	28
  1386     00A8  009F               	movwf	31	;volatile
  1387                           
  1388                           ;adcInterrupt.c: 46:             break;
  1389     00A9  2943               	goto	l173
  1390     00AA                     l1332:
  1391                           
  1392                           ;adcInterrupt.c: 48:             ANSELH = ANSELH | 0b00000001;
  1393     00AA  1683               	bsf	3,5	;RP0=1, select bank3
  1394     00AB  1703               	bsf	3,6	;RP1=1, select bank3
  1395     00AC  0809               	movf	9,w	;volatile
  1396     00AD  3801               	iorlw	1
  1397     00AE  0089               	movwf	9	;volatile
  1398                           
  1399                           ;adcInterrupt.c: 49:             TRISB = TRISB | 0b00000100;
  1400     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  1401     00B0  1303               	bcf	3,6	;RP1=0, select bank1
  1402     00B1  0806               	movf	6,w	;volatile
  1403     00B2  3804               	iorlw	4
  1404     00B3  0086               	movwf	6	;volatile
  1405     00B4                     l1334:
  1406                           
  1407                           ;adcInterrupt.c: 50:             ADCON0bits.CHS = 0b1000;
  1408     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1409     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1410     00B6  081F               	movf	31,w	;volatile
  1411     00B7  39C3               	andlw	-61
  1412     00B8  3820               	iorlw	32
  1413     00B9  009F               	movwf	31	;volatile
  1414                           
  1415                           ;adcInterrupt.c: 51:             break;
  1416     00BA  2943               	goto	l173
  1417     00BB                     l1336:
  1418                           
  1419                           ;adcInterrupt.c: 53:             ANSELH = ANSELH | 0b00000010;
  1420     00BB  1683               	bsf	3,5	;RP0=1, select bank3
  1421     00BC  1703               	bsf	3,6	;RP1=1, select bank3
  1422     00BD  0809               	movf	9,w	;volatile
  1423     00BE  3802               	iorlw	2
  1424     00BF  0089               	movwf	9	;volatile
  1425                           
  1426                           ;adcInterrupt.c: 54:             TRISB = TRISB | 0b00001000;
  1427     00C0  1683               	bsf	3,5	;RP0=1, select bank1
